OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5238279,-2.4141726,0.27889235) q[0];
u3(1.8040221,-2.1251073,2.8470745) q[1];
u3(2.7964247,-0.45603295,3.7646192) q[2];
cx q[2],q[1];
u3(0.054667225,-3*pi/2,0) q[1];
u3(0.76971681,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.34030598,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(0.94029154,-0.53397416,1.4282263) q[1];
u3(2.2023679,-4.1113005,1.9201616) q[1];
u3(2.3125306,0.77074215,-1.751432) q[2];
u3(1.4025446,0.42101133,4.2723601) q[2];
u3(0.45005812,4.785029,0.4983574) q[3];
u3(2.2943073,-0.98413812,-1.9683895) q[4];
u3(0.99357794,-1.2396294,2.7422303) q[5];
cx q[3],q[5];
u3(1.1273715,0,-pi) q[3];
u3(0.34202163,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.17013395,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.31796797,2.00515,1.5348937) q[3];
u3(0.8918366,-2.962764,0.77781671) q[3];
cx q[1],q[3];
u3(0.51539173,0,-pi) q[1];
u3(0.56320899,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.28801861,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.46236148,-4.618041,-1.5952633) q[1];
u3(1.982136,2.0567813,2.5226672) q[1];
u3(0.87734521,-1.8668585,-1.1761367) q[3];
u3(1.9610958,2.1862997,-3.549655) q[3];
cx q[1],q[3];
u3(0.33937384,0,-pi) q[1];
u3(0.67629292,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.019861337,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.5163597,-4.9637016,-0.86888773) q[1];
u3(0.77466461,-3.4544334,1.9539251) q[1];
u3(1.6553666,-0.2088428,5.329412) q[3];
u3(1.1430371,-4.1551313,-2.0328421) q[3];
