OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.0035208,-0.27434987,-0.018606147) q[0];
u3(1.5358776,3.0282038,-0.32734616) q[1];
cx q[0],q[1];
u3(1.0341516,-pi/2,-pi/2) q[0];
u3(2.2198121,2.6201829,0.81081376) q[1];
cx q[0],q[1];
u3(0.15839484,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.4010348,2.908756,-0.38048443) q[0];
u3(1.9482189,-1.5839495,2.514867) q[0];
u3(1.0297082,2.2661068,2.4533652) q[1];
u3(1.8272816,-0.45667898,-2.9936821) q[1];
cx q[1],q[0];
u3(2.3237037,2.8136447,1.1090786) q[0];
u3(0.89511909,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18774827,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.2863118,-1.0023102,-2.4857488) q[0];
u3(0.32986654,2.6953704,1.8341454) q[1];
