OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.9691027,-1.1938395,-2.3386295) q[0];
u3(1.0894003,-0.18784098,-2.7196272) q[1];
u3(1.840374,-0.11520982,0.72036135) q[2];
u3(1.2108703,-0.19535775,0.72191645) q[3];
u3(1.2254134,2.8740227,2.6195389) q[4];
u3(1.1572503,1.9196702,1.7756304) q[5];
cx q[3],q[5];
u3(0.8890694,-pi/2,-pi/2) q[3];
u3(2.2277465,2.6308805,0.8284209) q[5];
cx q[3],q[5];
u3(0.38668738,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.5962373,-3.0389013,-0.72635382) q[3];
u3(1.591919,-1.5063222,1.232021) q[3];
u3(0.90021765,-1.0568964,0.16568913) q[5];
u3(1.1066204,2.8040122,0.40410596) q[5];
cx q[3],q[5];
u3(0.46567436,-pi/2,-pi/2) q[3];
u3(2.2496895,2.6629711,0.88022339) q[5];
cx q[3],q[5];
u3(0.038948989,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.5007903,0.65867847,1.5025222) q[3];
u3(1.5833254,-1.4400148,2.1313722) q[3];
u3(2.7038861,-3.0401546,0.052090917) q[5];
u3(1.4050501,-2.7590827,0.5438827) q[5];
u3(1.3955601,-1.4881669,1.6891683) q[6];
u3(1.2625757,-1.6847545,0.25999636) q[7];
cx q[7],q[2];
u3(2.1414776,2.5337818,0.66026571) q[2];
u3(0.65873202,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1351339,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.1074124,-2.433433,2.9409962) q[2];
u3(1.2379636,1.8153171,0.16140643) q[2];
cx q[2],q[6];
u3(0.75059769,-pi/2,-pi/2) q[2];
u3(2.201705,2.5973249,0.77254072) q[6];
cx q[2],q[6];
u3(0.33351942,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.231056,2.4214592,-1.2632112) q[2];
u3(0.35368875,1.6954406,-0.73412283) q[2];
u3(1.7962056,-1.8510746,-1.4937725) q[6];
u3(1.7621026,2.8403674,2.6897645) q[6];
u3(2.4407111,-0.59352879,0.74762961) q[7];
u3(0.96379706,1.278316,1.2391111) q[7];
u3(1.5046787,1.4642545,-2.2350388) q[8];
cx q[8],q[1];
u3(2.1968633,2.5915486,0.76271588) q[1];
u3(1.0169673,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.53726526,-pi,pi/2) q[8];
cx q[8],q[1];
u3(1.4460949,-1.3794141,-2.6882742) q[1];
u3(2.7573104,-3.1109292,2.0282604) q[1];
u3(1.7279061,2.1258568,-2.5771011) q[8];
u3(1.5981742,1.6355447,-1.8483309) q[8];
cx q[7],q[8];
u3(1.009904,-pi/2,-pi/2) q[7];
u3(2.2677629,2.692668,0.92698767) q[8];
cx q[7],q[8];
u3(0.10424351,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(2.6457506,0.43917991,-2.9220102) q[7];
u3(1.8929324,3.060646,-0.46523391) q[7];
cx q[7],q[3];
u3(2.1936247,2.5877584,0.75623301) q[3];
u3(0.48317664,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.24195069,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.9303359,1.6966492,-0.14551404) q[3];
u3(1.7198672,2.8769642,1.4824691) q[3];
u3(1.2460168,0.65531164,-0.16442112) q[7];
u3(1.7816971,-3.0981547,0.38655029) q[7];
u3(1.4238688,-1.7433499,-0.21962809) q[8];
u3(0.92638714,-1.6923908,-1.4393525) q[8];
cx q[6],q[8];
u3(0.75603932,-pi/2,-pi/2) q[6];
u3(2.2140167,2.612641,0.79828775) q[8];
cx q[6],q[8];
u3(0.32617281,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
