OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.2713879,-2.5274169,0.81830539) q[0];
u3(2.2032521,1.1769498,-0.40840938) q[1];
u3(0.8581114,2.5980742,-0.35782954) q[2];
u3(2.1998458,1.0123454,-2.6021246) q[3];
cx q[3],q[2];
u3(2.2421173,2.65145,0.8617896) q[2];
u3(0.52500437,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.23696267,-pi,pi/2) q[3];
cx q[3],q[2];
u3(3.0197154,-0.30233103,-1.8681504) q[2];
u3(2.0366862,2.8144162,0.20691641) q[2];
u3(1.3959626,0.88358019,-2.8731553) q[3];
u3(2.7771556,-2.1819257,-2.4186116) q[3];
u3(2.0087721,2.8830397,2.8140013) q[4];
u3(1.5805391,-2.5959654,2.2309319) q[5];
cx q[5],q[4];
u3(2.3167205,2.7951117,1.0818738) q[4];
u3(0.8274682,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.086826112,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.4672794,-0.35744431,1.50098) q[4];
u3(1.6274839,-2.9965572,2.7416014) q[4];
cx q[3],q[4];
u3(0.58763632,-pi/2,-pi/2) q[3];
u3(2.319857,2.8032681,1.0938719) q[4];
cx q[3],q[4];
u3(0.15657628,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.6647877,-0.76449751,-0.46252562) q[3];
u3(1.1083597,2.9643898,1.9961729) q[3];
u3(1.8611567,0.55605098,0.035087897) q[4];
u3(0.94711929,1.9310881,-2.4030273) q[4];
u3(0.983607,0.79508635,-1.2721181) q[5];
u3(1.9484084,2.9166963,0.45985044) q[5];
cx q[1],q[5];
u3(0.79417041,-pi/2,-pi/2) q[1];
u3(2.1358821,2.528678,0.65077647) q[5];
cx q[1],q[5];
u3(0.18953718,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
