OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.8356186,-1.5129597,-1.6092578) q[0];
u3(0.83562441,1.2045696,2.5090603) q[1];
cx q[0],q[1];
u3(0.73580586,-pi/2,-pi/2) q[0];
u3(2.213294,2.6117159,0.79674462) q[1];
cx q[0],q[1];
u3(0.35481988,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0163161,0.13878043,2.3240439) q[0];
u3(2.7262634,-1.1672723,0.79699233) q[0];
u3(1.5653875,-1.3328278,2.1722349) q[1];
u3(1.7173045,-0.30905555,2.1640449) q[1];
cx q[0],q[1];
u3(0.63455628,-pi/2,-pi/2) q[0];
u3(2.3149416,2.7905991,1.0752179) q[1];
cx q[0],q[1];
u3(0.39798268,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.5307802,1.9957178,-1.1322621) q[0];
u3(2.897545,-2.494787,0.24824939) q[1];
