OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7349211,-1.0533438,-0.47529088) q[0];
u3(0.32373705,-1.171028,2.8463253) q[1];
u3(1.8026267,-0.89347377,-2.3226012) q[2];
u3(2.6897842,2.4244675,-3.0479905) q[3];
cx q[3],q[1];
u3(2.3182508,2.7990587,1.0876849) q[1];
u3(0.47975497,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17899511,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.3142884,1.0852533,2.8536003) q[1];
u3(1.8768811,2.7025845,2.6418382) q[1];
u3(1.0683443,-0.39654905,-2.6665509) q[3];
u3(2.741155,-0.96041381,2.6154179) q[3];
u3(1.4423174,-1.3015178,0.40524195) q[4];
u3(2.0766053,-3.0210784,0.64762429) q[5];
u3(1.0646634,-1.2825884,-2.0734328) q[6];
cx q[6],q[0];
u3(2.2994684,2.7543435,1.0212454) q[0];
u3(0.75519419,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.055761543,0,-pi/2) q[6];
cx q[6],q[0];
u3(0.43290702,-2.8983196,2.9251422) q[0];
u3(0.59799255,-0.9161506,1.3511885) q[0];
u3(1.1540442,1.5966591,0.94100057) q[6];
u3(0.27775978,-0.81079603,-0.38280247) q[6];
u3(2.1271746,2.0831583,2.8396585) q[7];
cx q[7],q[5];
u3(2.1594997,2.5510598,0.69180532) q[5];
u3(1.0479389,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.32118495,-pi,pi/2) q[7];
cx q[7],q[5];
u3(0.46806872,-2.0366284,1.7445852) q[5];
u3(1.6110801,-0.053728374,-1.9954061) q[5];
u3(1.3058101,2.167176,0.22243934) q[7];
u3(0.80422698,1.0197102,-2.3236624) q[7];
cx q[5],q[7];
u3(0.93262376,-pi/2,-pi/2) q[5];
u3(2.1502968,2.542072,0.67550714) q[7];
cx q[5],q[7];
u3(0.21912678,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.81071213,1.6560344,-0.93821681) q[5];
u3(1.9144062,1.2843374,-1.3564927) q[5];
u3(0.66638217,-3.0846252,0.32914227) q[7];
u3(2.5356156,-0.33696137,1.6442762) q[7];
u3(1.0849998,-2.959156,-1.7033933) q[8];
cx q[3],q[8];
u3(0.70241132,-pi/2,-pi/2) q[3];
u3(2.3041759,2.7648518,1.0369848) q[8];
cx q[3],q[8];
u3(0.38752251,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(0.89166203,-3.120248,-0.47514525) q[3];
u3(1.7604176,-1.7317715,2.1675753) q[3];
cx q[3],q[5];
u3(1.1861346,-pi/2,-pi/2) q[3];
u3(2.1868645,2.58003,0.74292196) q[5];
cx q[3],q[5];
u3(0.54018183,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.61244597,2.1138106,1.5278097) q[3];
u3(0.96756548,1.2337244,0.1021127) q[3];
u3(1.8119016,-0.65092503,0.061447112) q[5];
u3(1.7552495,1.8996615,-1.5173865) q[5];
u3(2.6683347,0.75720583,-0.21452462) q[8];
u3(0.88606491,0.88904275,-1.3674591) q[8];
u3(0.94711929,1.9310881,-2.4030273) q[9];
cx q[4],q[9];
u3(1.016714,-pi/2,-pi/2) q[4];
u3(2.2518795,2.6663985,0.88567424) q[9];
cx q[4],q[9];
u3(0.60297329,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(2.8805328,1.581403,-1.6362466) q[4];
u3(1.0639775,-2.8628661,-1.0877568) q[4];
cx q[6],q[4];
u3(2.1642772,2.5558681,0.70043362) q[4];
u3(0.65732454,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.080846609,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.3190845,1.2067342,-1.9464887) q[4];
