OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.3086818,1.4341146,1.5372189) q[0];
u3(1.6670905,1.560282,-1.8116409) q[1];
u3(0.8755397,-2.6000771,-2.5316637) q[2];
cx q[2],q[1];
u3(2.2270756,2.6299587,0.82691069) q[1];
u3(1.2332296,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12129296,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.86526267,-1.8051103,0.22518256) q[1];
u3(2.4293661,1.200746,0.19127607) q[1];
u3(0.20663993,0.36848557,1.3611933) q[2];
u3(2.1780483,-0.68080724,1.7693761) q[2];
u3(2.25674,2.6654416,-2.5782136) q[3];
u3(2.7660477,-1.9456102,-2.3839559) q[4];
u3(1.6256022,-1.2572429,-0.87831126) q[5];
cx q[5],q[0];
u3(2.1239272,2.5181595,0.63094732) q[0];
u3(0.43873952,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28067596,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.9747384,2.477084,-2.3367276) q[0];
u3(1.9252406,-0.60624438,-2.9014114) q[0];
u3(2.1133287,0.096126923,-3.0802189) q[5];
u3(1.7444486,-3.0002838,0.79693683) q[5];
u3(0.18199244,-0.3860854,0.97893144) q[6];
u3(2.0188046,0.40157994,-2.4685787) q[7];
cx q[7],q[3];
u3(2.3346599,2.8458404,1.1558865) q[3];
u3(0.59159554,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.44666515,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.6077734,0.32544733,2.7118044) q[3];
u3(0.94578866,0.80971364,-1.3360561) q[3];
cx q[3],q[1];
u3(2.1701895,2.561959,0.7112772) q[1];
u3(1.2898477,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21703915,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.6969875,-0.12537828,-2.3687095) q[1];
u3(0.25119317,-2.6616761,2.9890816) q[1];
u3(0.45707137,-1.546562,1.5615856) q[3];
u3(1.4504842,-0.25654666,2.9079005) q[3];
u3(2.6737133,-2.1045601,-2.3143044) q[7];
u3(1.8180809,0.65304022,-0.9409807) q[7];
u3(2.5786125,2.744951,0.95718889) q[8];
cx q[8],q[2];
u3(2.262053,2.6829248,0.91175716) q[2];
u3(0.71582661,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.36844172,-pi,pi/2) q[8];
cx q[8],q[2];
u3(2.127418,2.1044646,-2.8758756) q[2];
u3(0.45313266,-1.5511346,-0.96139699) q[2];
u3(1.695704,-0.39373962,0.28654026) q[8];
u3(1.915136,1.8143924,-0.38771666) q[8];
u3(2.0134831,-2.8787218,-2.2019599) q[9];
cx q[6],q[9];
u3(0.98444249,-pi/2,-pi/2) q[6];
u3(2.1734918,2.565431,0.71741686) q[9];
cx q[6],q[9];
u3(0.22436503,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(1.7075448,-2.7240292,0.9824267) q[6];
u3(1.2437421,0.052332052,-2.2337189) q[6];
cx q[5],q[6];
u3(0.64446977,-pi/2,-pi/2) q[5];
u3(2.2294018,2.633169,0.83216412) q[6];
cx q[5],q[6];
u3(0.37795692,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.9589737,0.099809919,-2.5560669) q[5];
u3(1.0984233,-1.6746784,1.215918) q[5];
u3(1.8324819,0.040068464,1.017623) q[6];
u3(1.7886106,1.2310084,0.6549246) q[6];
cx q[2],q[6];
u3(0.64511626,-pi/2,-pi/2) q[2];
u3(2.3067082,2.7706832,1.0456841) q[6];
cx q[2],q[6];
u3(0.041371162,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.72293582,-1.6152514,-1.2674625) q[2];
u3(0.51867925,-1.1581894,-2.3983528) q[2];
