OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.0958555,2.588953,2.8346856) q[0];
u3(2.8823845,-0.12505979,4.0547289) q[1];
u3(1.0403364,-3.4797302,1.4614942) q[2];
cx q[0],q[2];
u3(0.45176903,0,-pi) q[0];
u3(0.45212718,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.063943845,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.2008008,-2.2209106,0.77013574) q[0];
u3(1.5136908,-2.9388769,2.5366387) q[0];
u3(1.4592546,0.6038818,4.094868) q[2];
u3(1.8697522,3.476569,2.4179968) q[2];
u3(2.0372547,-1.2417386,4.1375922) q[3];
u3(2.0372547,-1.2417386,4.1375922) q[4];
u3(0.5211817,1.1152748,2.5882025) q[5];
cx q[5],q[1];
u3(0.063403389,-3*pi/2,0) q[1];
u3(0.87580537,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.3925893,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.9424931,1.5619308,4.6647026) q[1];
u3(0.18449625,4.400249,-0.38454244) q[1];
u3(1.6144729,-3.182199,2.077808) q[5];
u3(2.882924,-4.7229797,-0.53478123) q[5];
cx q[5],q[1];
u3(0.042872374,-3*pi/2,0) q[1];
u3(0.82286746,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.16834581,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(0.89552187,4.6572736,-1.5115609) q[1];
u3(1.9048943,-4.1968625,1.9706696) q[1];
u3(0.68236429,2.3198807,2.6327229) q[5];
u3(2.7983108,-4.0805689,-1.4316222) q[5];
u3(2.07135,2.0786871,-4.1350222) q[6];
u3(2.3879518,4.610422,-0.43094031) q[7];
cx q[7],q[6];
u3(0.090686176,-3*pi/2,0) q[6];
u3(1.0656176,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.14140056,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(1.1747737,-2.0278735,3.5078236) q[6];
u3(0.97326672,-5.3248786,0.48991264) q[6];
u3(1.1635933,0.75124962,-2.1544475) q[7];
u3(2.1382848,-0.74389935,4.5517319) q[7];
u3(2.6373702,-0.35817216,-5.8676146) q[8];
cx q[3],q[8];
u3(1.2846336,0,-pi) q[3];
u3(0.24007407,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.4350718,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(2.5923578,-2.4660483,-2.5713915) q[3];
u3(1.5984694,-4.82037,-1.411411) q[3];
cx q[3],q[6];
u3(1.0861742,0,-pi) q[3];
u3(0.14127391,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.43012288,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.53024291,-0.48031564,-1.0386154) q[3];
u3(1.3020523,-2.3952077,-1.5110325) q[3];
cx q[3],q[1];
u3(0.57319038,-3*pi/2,0) q[1];
u3(0.96351067,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.66464432,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.0105221,4.0830732,-0.36057907) q[1];
u3(0.75744245,-0.68335119,4.4476752) q[1];
u3(1.3398663,-1.9392222,2.2132665) q[3];
u3(0.58667809,-0.98119426,3.1595499) q[3];
u3(1.703175,4.0334107,0.23454257) q[6];
u3(1.5469288,-1.2569943,-3.5561722) q[6];
u3(2.0676706,-4.9511886,-0.8001394) q[8];
u3(1.104804,-4.3919549,-0.59529792) q[8];
cx q[8],q[0];
u3(0.16040445,-3*pi/2,0) q[0];
u3(0.82729088,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.12357399,-pi/2,-pi) q[8];
cx q[8],q[0];
u3(1.3278828,0.24509861,1.3072725) q[0];
u3(0.99357794,-1.2396294,2.7422303) q[0];
u3(1.3649675,3.6453033,-2.0386109) q[8];
u3(0.67343888,0.18797063,4.4849374) q[8];
cx q[6],q[8];
u3(0.46365387,0,-pi) q[6];
