OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.94584493,-2.3139102,1.961424) q[0];
u3(0.21877534,0.8114046,2.9902429) q[1];
u3(2.1385966,0.65757572,-1.3372336) q[2];
u3(1.2049234,-1.3195449,1.1633199) q[3];
cx q[3],q[1];
u3(2.1529943,2.5446699,0.68024157) q[1];
u3(0.75687805,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.51459833,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.364062,0.83016277,2.3443467) q[1];
u3(2.0118714,-1.3678347,2.1036084) q[1];
u3(0.91668109,0.50442016,-0.30276075) q[3];
u3(2.0589151,1.5182134,-0.8730205) q[3];
cx q[3],q[1];
u3(2.3535474,2.91476,1.2545083) q[1];
u3(0.33429682,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23614394,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.69386817,0.037171533,-0.077301415) q[1];
u3(1.5322516,-2.0425687,1.8098193) q[1];
u3(1.9603244,-0.77487918,2.1225245) q[3];
u3(1.1448206,-2.0330047,-1.885339) q[3];
u3(2.9579906,0.22695213,-2.666835) q[4];
u3(1.8169038,1.2956111,-2.2160902) q[5];
u3(1.4739017,1.0967479,1.4875497) q[6];
cx q[6],q[5];
u3(2.2222626,2.6234399,0.81619376) q[5];
u3(0.93207405,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.21166284,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.2516281,0.65085428,-3.0626895) q[5];
u3(2.4825754,0.4331824,0.42407582) q[5];
u3(1.9807222,-1.4122291,3.0894261) q[6];
u3(1.3990631,-3.0726656,1.9626605) q[6];
cx q[1],q[6];
u3(1.0391248,-pi/2,-pi/2) q[1];
u3(2.2050596,2.6014068,0.77944476) q[6];
cx q[1],q[6];
u3(0.26019442,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.2921163,-0.92040517,-1.4404731) q[1];
u3(2.3767818,-1.8307462,2.6911314) q[1];
u3(1.8956566,-2.6115394,-1.0361648) q[6];
u3(1.0436839,-2.8483113,-1.9282092) q[6];
cx q[6],q[1];
u3(2.3259386,2.8198772,1.1181828) q[1];
u3(0.85859503,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0590261,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.3289207,-1.1048013,2.976488) q[1];
u3(1.5704099,-2.1181878,-0.079760101) q[1];
u3(0.41093358,2.0736959,0.16446876) q[6];
u3(0.52631561,-1.8773256,0.41624973) q[6];
u3(2.9026783,0.73098567,-2.3755776) q[7];
cx q[7],q[2];
u3(2.3617083,2.9536521,1.3094241) q[2];
u3(0.88791123,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.4359695,-pi,pi/2) q[7];
cx q[7],q[2];
u3(0.61266377,-2.8342844,0.62368005) q[2];
u3(1.6708255,-1.4752854,0.60599704) q[2];
u3(2.505427,-3.1099444,1.0217003) q[7];
u3(2.7467585,-1.3860502,1.9587329) q[7];
cx q[2],q[7];
u3(0.66868616,-pi/2,-pi/2) q[2];
u3(2.2107166,2.6084438,0.79127443) q[7];
cx q[2],q[7];
u3(0.22044763,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.4068218,0.99147681,-1.2977294) q[2];
u3(1.1923399,1.0334607,1.1703348) q[2];
u3(0.56727861,2.0794704,-3.009473) q[7];
u3(2.5973182,-2.0012887,-1.6328418) q[7];
u3(0.35928075,-1.1869495,1.905632) q[8];
u3(0.20589601,-1.154577,0.32640971) q[9];
cx q[0],q[9];
u3(0.75347708,-pi/2,-pi/2) q[0];
u3(2.2366973,2.6435014,0.84896735) q[9];
cx q[0],q[9];
u3(0.50475664,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
