OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1331084,0.84281926,-1.7215785) q[0];
u3(0.88606491,0.88904275,-1.3674591) q[1];
cx q[1],q[0];
u3(2.1727455,2.5646419,0.71602398) q[0];
u3(1.2947739,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37778958,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.4169346,-0.23330473,-0.19226376) q[0];
u3(2.0790324,-2.2324423,0.13191952) q[0];
u3(0.59012457,0.70487269,1.3143234) q[1];
u3(1.4543091,2.0352309,1.2694998) q[1];
u3(1.3545994,-1.967808,-2.7915476) q[2];
u3(1.911896,1.2136188,-2.8881432) q[3];
u3(1.5298128,-0.57443251,0.097239663) q[4];
u3(1.7713849,-2.5720957,-1.6532512) q[5];
cx q[5],q[3];
u3(2.3407745,2.8658994,1.1847921) q[3];
u3(0.60332402,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.017097435,-pi,pi/2) q[5];
cx q[5],q[3];
u3(0.59172979,1.3172886,2.8396555) q[3];
u3(1.798646,2.1743512,-2.3975378) q[3];
cx q[3],q[0];
u3(2.1508592,2.5426112,0.67649141) q[0];
u3(0.91142772,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.043654058,-pi,pi/2) q[3];
cx q[3],q[0];
u3(2.3648623,-0.63610177,-1.5239968) q[0];
u3(0.76891159,2.5015478,2.1556496) q[0];
u3(1.0615184,-2.3141724,-1.7160324) q[3];
u3(1.6226191,-2.1269516,-0.42594346) q[3];
cx q[3],q[0];
u3(2.2007972,2.5962316,0.77068618) q[0];
u3(0.53628248,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.36216479,-pi,pi/2) q[3];
cx q[3],q[0];
u3(2.5317719,1.6192672,-1.0280296) q[0];
u3(1.2131228,-1.1103714,2.4804885) q[0];
