OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.8662664,2.5277908,0.80337467) q[0];
u3(1.0826957,2.3394854,1.4181501) q[1];
u3(1.7043714,-3.9260193,1.4590296) q[2];
u3(0.51177267,-3.0613594,-2.3420656) q[3];
u3(0.24740037,-1.222401,-0.30471354) q[4];
cx q[3],q[4];
u3(0.75255083,0,-pi) q[3];
u3(0.072676569,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.25657081,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.3744366,-3.7784577,2.105087) q[3];
u3(1.9895637,-2.0956355,-1.8748408) q[3];
u3(2.7087209,2.8390563,-1.0717681) q[4];
u3(2.2891672,-4.9024111,-0.45745191) q[4];
u3(1.1720837,2.5508376,-2.9135037) q[5];
cx q[2],q[5];
u3(1.0210636,0,-pi) q[2];
u3(0.39650453,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.59735408,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.2667097,3.9835646,2.2984578) q[2];
u3(1.8987117,3.8025478,-1.60977) q[2];
u3(0.95841474,2.9481536,-2.1836351) q[5];
u3(1.0837585,5.2169393,-0.3535866) q[5];
u3(1.5711828,0.54739152,-3.2213528) q[6];
u3(1.0889999,3.4755805,-1.653859) q[7];
cx q[1],q[7];
u3(0.76000709,0,-pi) q[1];
u3(0.64061552,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.40153565,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.5532499,1.6149449,1.7574436) q[1];
u3(1.51421,1.4197234,-3.7559258) q[1];
cx q[3],q[1];
u3(0.21547806,-3*pi/2,0) q[1];
u3(0.73479498,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.27091208,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(2.0996843,3.3360895,-0.63577418) q[1];
u3(0.66685067,0.51256823,-4.2373369) q[1];
u3(1.6978878,4.5973426,1.3149582) q[3];
u3(0.43512403,-2.3481929,3.706328) q[3];
u3(0.51254466,-0.17863682,5.3453694) q[7];
u3(2.3819907,-2.6830234,1.8949119) q[7];
u3(3.0807779,-2.7888994,1.8867046) q[8];
cx q[6],q[8];
u3(0.25612762,0,-pi) q[6];
u3(0.059119179,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.13304094,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(3.0436561,0.98850609,-0.71561315) q[6];
u3(0.92859975,2.9783135,-3.0123093) q[6];
cx q[7],q[6];
u3(0.32547399,-3*pi/2,0) q[6];
u3(0.91996997,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.44488319,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(2.0819436,1.7053827,-2.9810621) q[6];
u3(0.28452713,-0.54101451,-0.0058811178) q[6];
u3(2.3735335,3.4409495,1.5328148) q[7];
u3(0.91893445,0.7358508,2.535904) q[7];
u3(1.2823198,4.5127801,0.71574685) q[8];
u3(1.3792285,0.42021257,-4.0731016) q[8];
cx q[8],q[2];
u3(0.031467135,-3*pi/2,0) q[2];
u3(1.3961918,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.37624752,-3*pi/2,0) q[8];
cx q[8],q[2];
u3(1.5767863,1.3041516,-0.85318391) q[2];
u3(1.536901,-4.7356464,-1.0102939) q[2];
cx q[7],q[2];
u3(0.17437208,-3*pi/2,0) q[2];
u3(0.67881592,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.3861694,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(1.1659633,-0.16941947,-6.0128529) q[2];
u3(1.9876956,-1.5070628,3.4770053) q[2];
u3(1.2332724,0.92155329,0.60515297) q[7];
u3(0.77466461,-3.4544334,1.9539251) q[7];
u3(2.3819271,-1.0691027,-0.90541762) q[8];
u3(1.293532,2.8056627,-2.6676333) q[8];
u3(1.6246281,0.13633892,-5.9255882) q[9];
cx q[0],q[9];
