OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.235559,1.8814707,4.2590432) q[0];
u3(0.71488825,-2.6019166,0.96450278) q[1];
u3(2.1687635,1.4341813,-3.7506434) q[2];
u3(0.73823167,-0.67090897,2.0569865) q[3];
u3(2.0262864,-0.60848919,4.7817816) q[4];
cx q[3],q[4];
u3(1.0601608,0,-pi) q[3];
u3(0.16204675,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.68826234,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.5362866,4.3119794,-1.2348341) q[3];
u3(0.37131849,-1.3396068,2.3816999) q[3];
u3(2.4497774,0.26573065,3.825153) q[4];
u3(1.3860359,-2.1134017,0.74652264) q[4];
u3(1.5510772,0.80024479,3.9502134) q[5];
u3(2.0744499,-1.5473992,-2.6350699) q[6];
cx q[6],q[1];
u3(0.24814002,-3*pi/2,0) q[1];
u3(0.95967601,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.24312966,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(2.5021236,2.3496783,-1.9973325) q[1];
u3(1.4850904,-5.1364832,0.0059479184) q[1];
u3(0.86252518,1.2661199,4.0972887) q[6];
u3(1.5711828,0.54739152,-3.2213528) q[6];
u3(1.884699,-2.1380104,3.8827284) q[7];
cx q[0],q[7];
u3(0.77288969,0,-pi) q[0];
u3(0.14039449,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.37118356,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.81819657,-0.81241874,0.34217678) q[0];
u3(0.38604133,-0.22003301,-1.2727745) q[0];
cx q[4],q[0];
u3(0.0047499113,-3*pi/2,0) q[0];
u3(0.71977535,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20198167,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.3118845,-1.1900455,-4.9994713) q[0];
u3(1.4098642,0.36044735,-4.7460682) q[0];
u3(1.3240887,-1.5217966,0.60539386) q[4];
u3(0.97583248,-5.6029644,0.60229501) q[4];
u3(1.1030694,3.1364184,0.54124573) q[7];
u3(3.0807779,-2.7888994,1.8867046) q[7];
cx q[6],q[7];
u3(0.25612762,0,-pi) q[6];
u3(0.059119179,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.13304094,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(3.0436561,0.98850609,-0.71561315) q[6];
u3(1.8633826,3.5396118,0.82087744) q[6];
u3(1.2823198,4.5127801,0.71574685) q[7];
u3(0.68656984,-5.6086607,0.18915328) q[7];
u3(1.3203439,2.3773029,-3.8523332) q[8];
cx q[5],q[8];
u3(0.45194684,0,-pi) q[5];
u3(0.47834092,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.30223355,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(1.6026862,0.051249691,3.4361242) q[5];
u3(1.2274689,5.2571034,-0.24793251) q[5];
cx q[3],q[5];
u3(1.0522198,0,-pi) q[3];
u3(0.16333552,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.26378431,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.9651325,-4.1032125,-0.97119383) q[3];
u3(1.9299293,-3.6743776,-0.41465763) q[3];
cx q[3],q[7];
u3(0.39449693,0,-pi) q[3];
u3(1.9952542,-0.54768205,-5.7343359) q[5];
u3(2.3545042,4.2962091,1.1314177) q[5];
cx q[5],q[0];
u3(0.3323611,-3*pi/2,0) q[0];
u3(0.75517606,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.11481483,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.1200178,0.13361185,-0.16906825) q[0];
u3(0.80594014,-1.6282698,1.0355594) q[0];
u3(0.88308712,-1.4839086,4.5944852) q[5];
u3(1.9761336,3.4772134,-2.4662049) q[5];
u3(0.3266637,-3*pi/2,0) q[7];
cx q[3],q[7];
