OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4358466,-0.11710113,5.1854551) q[0];
u3(0.43512403,-2.3481929,3.706328) q[1];
cx q[0],q[1];
u3(0.99712175,0,-pi) q[0];
u3(0.19301944,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.45800324,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.6360564,3.3661899,-1.3430744) q[0];
u3(1.5469288,-1.2569943,-3.5561722) q[0];
u3(1.8050452,2.2255181,-1.7142808) q[1];
u3(1.6597844,-0.95904551,2.8370062) q[1];
u3(1.7652796,-2.1797646,-2.0731237) q[2];
u3(1.5284734,-0.95902145,4.5789936) q[3];
u3(1.2553727,0.22839,3.987886) q[4];
u3(2.0044702,-4.2606781,0.25784788) q[5];
cx q[4],q[5];
u3(0.92410775,0,-pi) q[4];
u3(0.22086032,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.40593925,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.80417,1.7898408,-2.723859) q[4];
u3(0.2412248,3.7650187,-1.440836) q[4];
u3(0.37801178,0.39541004,-3.4891703) q[5];
u3(0.67343888,0.18797063,4.4849374) q[5];
cx q[0],q[5];
u3(0.46365387,0,-pi) q[0];
u3(0.05363128,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.03025315,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.4070564,-5.4180191,0.83936209) q[0];
u3(1.4894689,-0.54407547,4.0231931) q[0];
u3(2.3883996,-1.1766048,-3.1829457) q[5];
u3(1.2457028,-0.99972048,3.8828752) q[5];
u3(1.4718701,-1.9937111,2.9909235) q[6];
cx q[3],q[6];
u3(0.77625534,0,-pi) q[3];
u3(0.010965688,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.40777034,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.0102534,1.035253,4.8057947) q[3];
u3(0.67269097,-3.3312555,2.377366) q[3];
cx q[4],q[3];
u3(0.031197795,-3*pi/2,0) q[3];
u3(0.56590344,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.45126868,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.9208342,1.5856264,-2.5084673) q[3];
u3(0.76396193,-3.5056695,1.1119164) q[3];
cx q[3],q[0];
u3(0.32881182,-3*pi/2,0) q[0];
u3(0.791405,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.54414708,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(0.97180311,1.9776053,-1.7071098) q[0];
u3(0.27950749,1.1690281,-0.0020337437) q[0];
u3(0.90792091,-0.011513767,-2.5896124) q[3];
u3(0.80846456,5.2903412,-0.00026850969) q[3];
u3(2.2264772,-3.1031584,0.73414568) q[4];
u3(2.0878633,-2.5265762,-0.92440822) q[4];
u3(1.4661112,-2.4917585,2.9164745) q[6];
u3(1.9313592,-0.27924236,-2.7682904) q[6];
u3(1.8876703,-1.9359088,0.53205476) q[7];
cx q[2],q[7];
u3(1.1229182,0,-pi) q[2];
u3(0.12190153,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.42702433,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.1065748,1.1996516,2.1413862) q[2];
u3(1.6512814,-0.05237563,2.0352774) q[2];
cx q[1],q[2];
u3(1.0117923,0,-pi) q[1];
u3(0.054011233,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.064280453,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.1555578,-3.5077723,2.0839413) q[1];
u3(0.23816025,2.366853,-0.58304995) q[1];
u3(1.4545546,-3.2072975,-2.2100588) q[2];
u3(2.6800124,-5.0529746,0.16650206) q[2];
cx q[4],q[2];
u3(0.41716028,-3*pi/2,0) q[2];
u3(0.91824706,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.057159309,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.8633173,1.463937,-0.8924941) q[2];
u3(1.0403364,-3.4797302,1.4614942) q[2];
u3(0.56352597,2.2824719,-0.018977132) q[4];
u3(0.69271495,-2.3867308,-0.31387037) q[4];
u3(1.5216757,-0.24280206,2.2449239) q[7];
u3(1.1064296,2.766927,-2.0283927) q[7];
cx q[6],q[7];
u3(0.28115177,0,-pi) q[6];
u3(0.34415389,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.010896051,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.226969,0.68850626,1.8961561) q[6];
u3(1.331381,-1.9200896,0.17538468) q[6];
cx q[6],q[5];
u3(0.1306204,-3*pi/2,0) q[5];
u3(0.95722955,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.46496768,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.6062342,-1.3665248,4.8889597) q[5];
u3(2.0958555,2.588953,2.8346856) q[5];
cx q[5],q[2];
u3(0.45212718,-3*pi/2,0) q[2];
u3(0.45176903,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.063943845,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.4592546,0.6038818,4.094868) q[2];
u3(1.9347054,0.014347827,-6.2160649) q[2];
u3(1.2008008,-2.2209106,0.77013574) q[5];
u3(2.0329053,4.4634915,1.0782927) q[5];
cx q[5],q[2];
u3(0.0033155046,-3*pi/2,0) q[2];
u3(0.98441784,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.060627578,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(0.86843577,-2.6358121,2.3223575) q[2];
u3(2.4905616,3.6483691,-2.3995526) q[2];
u3(0.93157392,2.2869508,-0.62402242) q[5];
u3(1.7811593,-2.529978,1.4440625) q[5];
u3(0.35436351,3.207343,1.9328143) q[6];
u3(2.0037,-5.5429372,-0.35404752) q[6];
cx q[6],q[0];
u3(0.38311286,-3*pi/2,0) q[0];
u3(0.62531315,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21284907,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(0.64465354,5.7078011,-0.31414087) q[0];
u3(1.5711828,0.54739152,-3.2213528) q[0];
u3(0.64228879,0.53655772,-2.4557863) q[6];
u3(2.712962,1.9464481,-3.0086665) q[6];
u3(2.7283728,-1.84696,-3.3156124) q[7];
u3(1.3949109,-0.30911267,2.0975206) q[7];
cx q[7],q[1];
u3(0.24633323,-3*pi/2,0) q[1];
u3(0.82038947,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0025121944,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(1.5426206,4.6140005,0.63363851) q[1];
u3(0.96454945,-2.6190831,-0.3852454) q[1];
cx q[4],q[1];
