OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.8014421,-2.4320202,2.3384916) q[0];
u3(2.6239109,-0.92211395,2.2773509) q[1];
u3(1.3601178,-0.34840002,-0.60556561) q[2];
u3(2.2775637,2.8765668,-0.70541128) q[3];
cx q[2],q[3];
u3(0.64225973,-pi/2,-pi/2) q[2];
u3(2.2492418,2.6622758,0.87911584) q[3];
cx q[2],q[3];
u3(0.26142352,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.7726951,-0.45622794,1.5349198) q[2];
u3(0.53543406,0.95259805,-0.9586618) q[2];
u3(2.2625676,-0.52806626,1.2167686) q[3];
u3(1.0279241,-3.0893328,2.312111) q[3];
u3(0.94015334,2.472365,0.58472385) q[4];
u3(1.1137929,-2.7536036,-1.1676818) q[5];
u3(0.8701887,-1.9472035,0.52866743) q[6];
cx q[6],q[0];
u3(2.2547764,2.6710011,0.89297112) q[0];
u3(0.8014756,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31481499,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.0805992,-2.5230451,2.9182602) q[0];
u3(0.57151973,0.9386366,0.04030927) q[0];
u3(0.96582249,-0.98875491,-2.5338362) q[6];
u3(0.29148921,-2.9292902,-1.2668014) q[6];
u3(1.3752729,2.9999077,0.98779371) q[7];
u3(0.6399098,-1.1189133,-0.68884062) q[8];
cx q[5],q[8];
u3(1.3224358,-pi/2,-pi/2) q[5];
u3(2.1657307,2.5573509,0.7030821) q[8];
cx q[5],q[8];
u3(0.06088491,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.1672481,1.272414,0.26924149) q[5];
u3(1.9809416,-0.29243022,1.3735637) q[5];
cx q[5],q[6];
u3(1.1534243,-pi/2,-pi/2) q[5];
u3(2.2090588,2.6063613,0.78778291) q[6];
cx q[5],q[6];
u3(0.25530211,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.6724338,-2.7170755,3.0232378) q[5];
u3(2.5389525,0.69029888,2.747317) q[5];
u3(2.4166761,-0.33555234,0.14988438) q[6];
u3(1.909919,-0.49771894,-2.2011427) q[6];
u3(0.75931594,2.3336584,-2.065975) q[8];
u3(1.4719692,-1.007236,2.4091797) q[8];
u3(2.2664757,0.50661886,0.71356787) q[9];
cx q[7],q[9];
u3(0.84999668,-pi/2,-pi/2) q[7];
u3(2.3009217,2.7575432,1.0260466) q[9];
cx q[7],q[9];
u3(0.41235841,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(1.3553646,3.0622989,2.9099201) q[7];
u3(2.816303,0.054281975,3.0783141) q[7];
cx q[7],q[4];
u3(2.1700026,2.5617641,0.71093154) q[4];
u3(0.91274987,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.41087967,-pi,pi/2) q[7];
cx q[7],q[4];
u3(0.56179268,0.66129455,-2.4393879) q[4];
u3(1.8094674,-0.61053413,0.20466545) q[4];
cx q[6],q[4];
u3(2.1416411,2.5339327,0.66054503) q[4];
u3(0.41844369,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.070271833,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.3581106,0.019417612,-2.1642445) q[4];
u3(1.2225897,2.1991238,-0.082511917) q[4];
u3(1.7832149,-1.1621312,-1.6331669) q[6];
u3(1.2009537,-0.23099098,1.2652708) q[6];
u3(0.54183148,-1.3128235,0.50582776) q[7];
u3(1.4760606,-1.5318339,-2.0650635) q[7];
u3(1.8038676,0.45903135,-2.2472324) q[9];
u3(1.8108823,-0.52723414,1.0815331) q[9];
cx q[3],q[9];
u3(0.78337725,-pi/2,-pi/2) q[3];
u3(2.1796144,2.5720054,0.72896307) q[9];
cx q[3],q[9];
u3(0.16685574,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
