OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.4246648,2.901778,-1.3103943) q[0];
u3(1.2437421,0.052332052,-2.2337189) q[1];
u3(1.5456654,-1.7622722,-1.6222541) q[2];
u3(1.7444486,-3.0002838,0.79693683) q[3];
cx q[3],q[1];
u3(2.2294018,2.633169,0.83216412) q[1];
u3(0.64446977,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37795692,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.8324819,0.040068464,1.017623) q[1];
u3(1.946909,1.1348043,0.14504921) q[1];
cx q[1],q[0];
u3(2.2179212,2.6176977,0.8066968) q[0];
u3(1.0773468,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.64583382,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.5421943,2.9296085,1.4297436) q[0];
u3(1.4480684,-2.3728313,-0.42334103) q[0];
u3(1.9952932,0.7228301,-2.7563044) q[1];
u3(0.54352521,-0.43236522,1.9045079) q[1];
u3(1.9589737,0.099809919,-2.5560669) q[3];
u3(2.3400006,2.5845021,-1.2300333) q[3];
cx q[1],q[3];
u3(1.0932939,-pi/2,-pi/2) q[1];
u3(2.231425,2.6359937,0.83677356) q[3];
cx q[1],q[3];
u3(0.330225,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.7392705,-1.855091,-1.9850593) q[1];
u3(2.055207,0.68560663,-1.9612141) q[1];
u3(2.9773968,-1.6549565,0.2994893) q[3];
u3(1.5219167,-2.8344331,1.5864005) q[3];
u3(2.6362735,2.5497705,0.015514516) q[4];
u3(1.8065088,-1.0530837,-1.6476529) q[5];
cx q[4],q[5];
u3(0.91335382,-pi/2,-pi/2) q[4];
u3(2.3261471,2.8204669,1.119043) q[5];
cx q[4],q[5];
u3(0.22471433,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
