OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0188046,0.40157994,-2.4685787) q[0];
u3(1.6256022,-1.2572429,-0.87831126) q[1];
u3(0.8755397,-2.6000771,-2.5316637) q[2];
u3(2.25674,2.6654416,-2.5782136) q[3];
cx q[0],q[3];
u3(0.59159554,-pi/2,-pi/2) q[0];
u3(2.3346599,2.8458404,1.1558865) q[3];
cx q[0],q[3];
u3(0.44666515,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.6737133,-2.1045601,-2.3143044) q[0];
u3(1.7444486,-3.0002838,0.79693683) q[0];
u3(1.6077734,0.32544733,2.7118044) q[3];
u3(2.0134831,-2.8787218,-2.2019599) q[3];
u3(1.6670905,1.560282,-1.8116409) q[4];
cx q[2],q[4];
u3(1.2332296,-pi/2,-pi/2) q[2];
u3(2.2270756,2.6299587,0.82691069) q[4];
cx q[2],q[4];
u3(0.12129296,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.20663993,0.36848557,1.3611933) q[2];
u3(0.18199244,-0.3860854,0.97893144) q[2];
cx q[2],q[3];
u3(0.98444249,-pi/2,-pi/2) q[2];
u3(2.1734918,2.565431,0.71741686) q[3];
cx q[2],q[3];
u3(0.22436503,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.7075448,-2.7240292,0.9824267) q[2];
u3(0.94578866,0.80971364,-1.3360561) q[2];
u3(1.2906026,1.1433184,-2.1275779) q[3];
u3(1.8180809,0.65304022,-0.9409807) q[3];
u3(0.86526267,-1.8051103,0.22518256) q[4];
u3(1.2437421,0.052332052,-2.2337189) q[4];
cx q[0],q[4];
u3(0.64446977,-pi/2,-pi/2) q[0];
u3(2.2294018,2.633169,0.83216412) q[4];
cx q[0],q[4];
u3(0.37795692,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.9589737,0.099809919,-2.5560669) q[0];
