OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5621739,-2.3388004,3.5264792) q[0];
u3(1.854465,2.6259089,0.59433046) q[1];
u3(2.1346426,-1.5387241,2.201578) q[2];
u3(1.6465159,-4.6467614,1.196349) q[3];
cx q[2],q[3];
u3(0.77848329,0,-pi) q[2];
u3(0.35534073,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.0083712955,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.3169386,1.0125748,-4.1615371) q[2];
u3(2.2284641,-3.6136731,2.0052798) q[2];
u3(2.4372376,-0.29356664,-5.0596707) q[3];
u3(2.5113943,-1.4738198,2.4655486) q[3];
u3(1.0325416,-3.7663741,0.40877142) q[4];
cx q[1],q[4];
u3(0.61409388,0,-pi) q[1];
u3(0.52100981,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.065845357,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.4689397,3.0750578,0.82387161) q[1];
u3(1.8636612,-2.09959,3.3298371) q[1];
u3(1.8140136,2.5858077,-1.5818662) q[4];
u3(1.2082515,-0.0182996,1.6073234) q[4];
u3(0.35466644,-0.89027504,2.2642178) q[5];
cx q[0],q[5];
u3(0.91907208,0,-pi) q[0];
u3(0.50030402,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.57504286,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.0981306,-3.0959349,3.046403) q[0];
u3(1.3511184,-4.9143677,-0.091948551) q[0];
cx q[4],q[0];
u3(0.10846941,-3*pi/2,0) q[0];
u3(1.3836276,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14929587,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.63972333,-0.96769852,-4.8213683) q[0];
u3(1.4387702,3.0805028,-1.6690965) q[0];
u3(1.4703025,-5.4262848,0.5594683) q[4];
u3(3.0578662,-5.2618602,-0.34333364) q[4];
u3(2.1022516,-0.20443014,5.8840545) q[5];
u3(1.5791584,0.1176818,0.054932299) q[5];
cx q[5],q[2];
u3(0.40765604,-3*pi/2,0) q[2];
u3(0.85963622,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.28760235,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(0.60972685,2.9662761,1.5804057) q[2];
u3(1.2701198,3.5532645,-1.2254009) q[2];
u3(2.4971429,5.0501904,-0.85986769) q[5];
u3(1.7055993,-2.82969,-1.469609) q[5];
u3(1.2082515,-0.0182996,1.6073234) q[6];
u3(1.6989459,1.0526387,0.17897156) q[7];
u3(1.3511184,-4.9143677,-0.091948551) q[8];
cx q[6],q[8];
u3(1.3836276,0,-pi) q[6];
u3(0.10846941,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.14929587,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(1.4703025,-5.4262848,0.5594683) q[6];
u3(1.1106434,-3.1153508,0.14018747) q[6];
u3(0.63972333,-0.96769852,-4.8213683) q[8];
u3(1.702604,-0.91639881,1.4031128) q[8];
cx q[1],q[8];
u3(0.38094345,0,-pi) q[1];
u3(0.46542465,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.14063057,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(1.516984,-0.1346873,-0.96735938) q[1];
u3(2.3997275,0.65140418,3.2261297) q[1];
cx q[5],q[1];
u3(0.079883317,-3*pi/2,0) q[1];
u3(0.54038152,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13589345,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.023278,4.8037547,1.284108) q[1];
u3(1.974358,5.2036473,-0.67249281) q[1];
u3(0.82993968,-2.8229787,2.6113723) q[5];
u3(2.5722541,0.95478865,3.7427418) q[5];
u3(2.3593933,3.0765017,-0.68457621) q[8];
u3(1.4567409,-0.13668421,4.7001252) q[8];
cx q[2],q[8];
u3(0.56687114,0,-pi) q[2];
