OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.0023985,-0.066874442,-2.9799656) q[0];
u3(0.94158553,1.8621374,-0.40185151) q[1];
u3(1.3200919,-0.2669841,-2.2806554) q[2];
u3(1.1086873,-2.8926952,-2.0632999) q[3];
cx q[3],q[2];
u3(2.1228398,2.5172279,0.62917247) q[2];
u3(0.98441784,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.060627578,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.55031302,2.5231261,-3.059185) q[2];
u3(0.95867216,-1.2574941,-1.7811878) q[2];
u3(2.2100187,-0.85464186,-0.9467739) q[3];
u3(1.1348258,-2.4276671,-1.0214223) q[3];
cx q[2],q[3];
u3(1.2243406,-pi/2,-pi/2) q[2];
u3(2.2229863,2.6244097,0.81779239) q[3];
cx q[2],q[3];
u3(0.54950743,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.5294437,1.6613063,-0.0053319557) q[2];
u3(0.8701887,-1.9472035,0.52866743) q[2];
u3(0.63291571,-0.24604383,-1.0439267) q[3];
u3(0.92636442,-2.0982549,2.9176521) q[3];
u3(2.4287122,-3.0580278,-0.1520578) q[4];
cx q[4],q[0];
u3(2.1354356,2.5282758,0.65002517) q[0];
u3(0.94774083,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4181581,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.4885432,-1.9786361,-2.3904474) q[0];
u3(0.90184654,0.62023907,-0.022905697) q[0];
u3(0.88290877,1.2134406,-1.4674264) q[4];
u3(0.50643099,0.38605286,0.029017949) q[4];
u3(1.5420053,-0.53347909,1.5799475) q[5];
u3(1.4115385,1.4565464,2.6279749) q[6];
cx q[1],q[6];
u3(0.37561753,-pi/2,-pi/2) q[1];
u3(2.3786687,3.1161757,1.5356396) q[6];
cx q[1],q[6];
u3(0.10239056,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.95275695,-0.78478319,2.3077806) q[1];
u3(0.9155814,2.3321891,1.0508518) q[1];
u3(1.3093427,1.3235327,-1.0033208) q[6];
u3(1.6251092,1.2403534,-2.0537093) q[6];
cx q[6],q[0];
u3(2.2414536,2.6504637,0.86020324) q[0];
u3(1.0090366,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31310781,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.7057579,-1.8179981,-1.2043791) q[0];
u3(0.96948998,-2.5816462,-0.91295166) q[0];
cx q[3],q[0];
u3(2.2153084,2.6143028,0.80105605) q[0];
u3(1.0550187,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11649858,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.2248988,0.22150228,1.7418695) q[0];
u3(1.4739017,1.0967479,1.4875497) q[0];
u3(1.5587714,-1.233713,-2.9311879) q[3];
u3(2.7702742,-0.23118953,-0.75989275) q[3];
u3(2.4740765,-0.40049576,2.7966295) q[6];
u3(2.3389763,-1.8536418,2.1037569) q[6];
u3(0.85160415,1.561162,2.0342983) q[7];
u3(0.6012814,-1.8594219,2.5067867) q[8];
cx q[8],q[5];
u3(2.1717663,2.5636105,0.71420124) q[5];
u3(0.82363467,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.051870888,0,-pi/2) q[8];
cx q[8],q[5];
u3(1.2524569,-2.0219907,0.87368454) q[5];
u3(2.2727241,0.63953364,2.4379494) q[5];
u3(1.3429509,2.3742239,-2.9153302) q[8];
u3(2.1841632,-0.36010371,1.4104616) q[8];
cx q[8],q[1];
u3(2.1258448,2.5198124,0.6340886) q[1];
u3(0.74808477,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.053196443,-pi,pi/2) q[8];
cx q[8],q[1];
u3(2.5945946,1.402114,-1.500166) q[1];
