OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.974358,5.2036473,-0.67249281) q[0];
u3(1.4820469,1.9125331,2.875151) q[1];
u3(1.6004233,-5.1262947,1.0071171) q[2];
u3(2.1829205,-0.31330218,1.3604048) q[3];
u3(0.66702663,-2.5127842,-2.4383558) q[4];
cx q[4],q[2];
u3(0.43064127,-3*pi/2,0) q[2];
u3(1.0098372,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.14790002,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.1843148,1.9381452,1.0630728) q[2];
u3(1.1220811,-3.9993056,0.99896321) q[2];
u3(0.98309961,1.0159144,2.0152979) q[4];
u3(1.6245185,1.8188682,-3.1433132) q[4];
u3(0.87877542,3.932365,-1.8460652) q[5];
cx q[5],q[0];
u3(0.23324747,-3*pi/2,0) q[0];
u3(0.48192694,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.16775374,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(1.2166531,-0.14820274,-3.8421914) q[0];
u3(2.057824,-4.5687876,0.30142442) q[0];
cx q[0],q[2];
u3(0.88037623,0,-pi) q[0];
u3(0.10795241,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.28927326,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.6381692,-4.6854983,-0.43282023) q[0];
u3(1.3567703,5.5037196,0.1941185) q[0];
u3(1.8693749,2.2062758,-2.0899393) q[2];
u3(0.42321119,0.16922753,-0.13615319) q[2];
u3(2.4770582,-0.8755198,-0.9328529) q[5];
u3(2.1927995,-0.45756542,3.7153196) q[5];
cx q[4],q[5];
u3(0.6091809,0,-pi) q[4];
u3(0.15981969,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.042240801,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.5747084,-1.9849529,2.3641634) q[4];
u3(2.2106273,4.8997517,-0.7859895) q[4];
u3(1.846415,5.1070597,-1.1111015) q[5];
u3(1.0744693,1.1709062,0.6848989) q[5];
u3(0.77364814,-6.0852071,-0.17756166) q[6];
cx q[3],q[6];
u3(1.2243406,0,-pi) q[3];
u3(0.18803641,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.54950743,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.612149,-1.4802864,-4.707057) q[3];
u3(1.3611854,3.6533147,0.74895439) q[3];
u3(0.35917667,-1.9704942,3.7036788) q[6];
u3(1.3673333,-0.97468335,-0.71127869) q[6];
u3(1.9852966,-1.8946902,4.3390155) q[7];
cx q[1],q[7];
u3(0.59879229,0,-pi) q[1];
u3(0.44932046,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.18422528,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.4820597,3.1693687,1.4344215) q[1];
u3(1.5197171,-4.3356838,0.26319634) q[1];
u3(1.7024136,2.1261278,3.3948167) q[7];
u3(0.81301506,0.80010269,-4.1463291) q[7];
cx q[3],q[7];
u3(0.44190191,0,-pi) q[3];
u3(0.22723643,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.010156611,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.59816058,0.25555761,1.4900129) q[3];
u3(2.1486165,3.5237435,-1.5231294) q[3];
cx q[0],q[3];
u3(0.85726958,0,-pi) q[0];
u3(0.25947452,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.09147453,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.1001652,-2.2387934,-2.0783751) q[0];
u3(0.42658522,4.9512244,0.22775844) q[0];
u3(1.4933585,-0.55251152,4.8946343) q[3];
u3(1.2029319,-4.5048814,0.46005999) q[3];
u3(1.3507587,-1.5329096,-3.1974474) q[7];
u3(1.0168266,-4.8515478,0.99798099) q[7];
cx q[7],q[2];
u3(0.17430758,-3*pi/2,0) q[2];
u3(0.84877181,0,-pi) q[7];
