OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.4069162,-1.4730906,1.2639834) q[0];
u3(1.950401,2.466697,-1.6969102) q[1];
u3(0.56051438,-0.15453932,0.84282012) q[2];
u3(0.27811625,-0.44683108,0.033551731) q[3];
u3(1.2818776,1.0890386,0.29198086) q[4];
cx q[4],q[2];
u3(2.2214546,2.6223614,0.81441422) q[2];
u3(0.76352933,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.089905288,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.3601565,-1.4474227,0.71993218) q[2];
u3(1.3990631,-3.0726656,1.9626605) q[2];
u3(2.710143,1.8665088,-2.0258783) q[4];
u3(1.5322516,-2.0425687,1.8098193) q[4];
cx q[4],q[2];
u3(2.2050596,2.6014068,0.77944476) q[2];
u3(1.0391248,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.26019442,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.8956566,-2.6115394,-1.0361648) q[2];
u3(0.59799255,-0.9161506,1.3511885) q[2];
u3(2.2921163,-0.92040517,-1.4404731) q[4];
u3(1.1225616,-2.564038,2.5545054) q[4];
u3(0.60408986,1.1968721,-0.34620867) q[5];
cx q[5],q[1];
u3(2.2416203,2.6507111,0.86060139) q[1];
u3(1.0446314,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.51382556,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.4124854,2.9484616,-1.9186339) q[1];
u3(2.2332206,0.077458453,2.533079) q[1];
cx q[3],q[1];
u3(2.224414,2.6263335,0.82095928) q[1];
u3(1.0828809,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.59956953,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.65522887,-2.356386,-0.14874046) q[1];
u3(2.5435891,1.3397942,1.1048003) q[1];
u3(0.88078354,-1.1338839,-1.3598399) q[3];
u3(1.3545994,-1.967808,-2.7915476) q[3];
u3(2.3378908,-1.9497192,-1.1444182) q[5];
u3(2.3767818,-1.8307462,2.6911314) q[5];
u3(0.7802882,0.9654903,-0.91219962) q[6];
u3(1.8759885,1.429431,-2.5269854) q[7];
cx q[7],q[6];
u3(2.3788117,3.1229674,1.5450351) q[6];
u3(0.43951878,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.31826113,-pi,pi/2) q[7];
cx q[7],q[6];
u3(2.1680384,-0.31672384,0.69675645) q[6];
u3(2.244477,2.665373,-2.2409888) q[6];
u3(2.4557967,-1.7423644,1.5193967) q[7];
u3(1.4274353,-0.66436499,1.4715808) q[7];
u3(1.235559,-2.8309183,-2.0241421) q[8];
u3(1.00695,-0.032072258,-0.94001463) q[9];
cx q[9],q[0];
u3(2.2968058,2.7485797,1.0125766) q[0];
u3(0.77848329,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0083712955,-pi,pi/2) q[9];
cx q[9],q[0];
u3(2.90269,-1.9778627,2.768843) q[0];
u3(1.5649687,2.2401828,-2.2647017) q[0];
cx q[7],q[0];
u3(2.1465777,2.5385384,0.66903601) q[0];
u3(1.1109385,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.30883341,-pi,pi/2) q[7];
cx q[7],q[0];
u3(2.0759558,0.35617556,2.832731) q[0];
u3(2.0196655,0.65022481,-1.8097722) q[0];
cx q[4],q[0];
u3(2.1798663,2.5722798,0.72944277) q[0];
u3(1.0677497,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.064765152,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.86049226,-2.2918049,-1.3855021) q[0];
u3(0.14487656,-1.7424175,2.3917891) q[0];
u3(2.0143793,1.998322,0.57768941) q[4];
