OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.7485882,3.0171561,0.37990684) q[0];
u3(1.1560392,-0.15180312,1.1413985) q[1];
cx q[1],q[0];
u3(2.2445906,2.6551583,0.86774205) q[0];
u3(0.55733228,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.45220803,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.6420962,0.15974863,-1.8210712) q[0];
u3(1.4358466,-1.6878975,-1.0977302) q[0];
u3(2.2436825,2.2108689,0.46091322) q[1];
u3(2.05403,-2.9701293,-1.1756195) q[1];
u3(1.7665709,-2.1945321,0.2347377) q[2];
u3(0.94711929,1.9310881,-2.4030273) q[3];
u3(1.476305,1.8135811,2.8452518) q[4];
cx q[4],q[2];
u3(2.2030642,2.5989708,0.77532838) q[2];
u3(1.0718647,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.30774833,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.0209812,-2.9234992,1.2099374) q[2];
u3(1.8451952,-1.7749023,-1.1437119) q[2];
u3(0.60641923,-1.8249688,-1.9633528) q[4];
u3(1.8180809,0.65304022,-0.9409807) q[4];
u3(1.8974298,1.1615293,0.28163906) q[5];
u3(1.4423174,-1.3015178,0.40524195) q[6];
cx q[6],q[3];
u3(2.2518795,2.6663985,0.88567424) q[3];
u3(1.016714,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.60297329,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.977972,-2.3565053,0.47371954) q[3];
u3(1.5228254,2.4208439,-0.55356268) q[3];
u3(2.8805328,1.581403,-1.6362466) q[6];
u3(1.2029319,-2.9340851,0.46005999) q[6];
cx q[6],q[3];
u3(2.3608782,2.9492945,1.3032927) q[3];
u3(0.79745657,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.28619558,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.825129,-0.89928982,1.2719891) q[3];
u3(1.8555523,1.0509581,-2.1741894) q[3];
u3(2.2494616,-0.64268505,2.4337383) q[6];
u3(2.4681643,-2.5344958,0.099364872) q[6];
u3(2.2466174,2.1077658,-3.1179672) q[7];
cx q[7],q[5];
u3(2.22236,2.6235702,0.81640865) q[5];
u3(0.55001101,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.33858398,-pi,pi/2) q[7];
cx q[7],q[5];
u3(0.92547391,1.7559539,1.7068908) q[5];
u3(0.94655325,-1.534603,-2.3286885) q[5];
cx q[5],q[4];
u3(2.3452694,2.8818602,1.2076667) q[4];
u3(0.85084362,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.54458115,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.5014539,0.38354377,-2.9986924) q[4];
u3(1.7621901,2.1713345,-0.53082162) q[4];
u3(2.8700494,-2.1725236,-1.4289462) q[5];
u3(1.331381,-0.3492933,0.17538468) q[5];
cx q[5],q[6];
u3(0.95722955,-pi/2,-pi/2) q[5];
u3(2.1936789,2.5878213,0.75634095) q[6];
cx q[5],q[6];
u3(0.46496768,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.35436351,-3.0758423,0.36201792) q[5];
u3(0.99169993,-1.4124274,3.1092228) q[5];
u3(0.78800067,1.9470774,1.3205799) q[6];
u3(1.7716322,2.2916649,2.6454835) q[6];
u3(1.4717287,-1.8871066,-0.78142362) q[7];
u3(0.92462298,2.0833806,-2.8398045) q[7];
cx q[7],q[2];
u3(2.1244485,2.5186075,0.63179971) q[2];
u3(0.78712969,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.19442288,-pi,pi/2) q[7];
cx q[7],q[2];
u3(2.2009483,-0.82101199,0.63087014) q[2];
