OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(3.0069545,-0.7183456,-2.8447468) q[0];
u3(1.527003,1.2124158,-2.0552436) q[1];
cx q[1],q[0];
u3(2.2824046,2.719399,0.9682672) q[0];
u3(0.95163443,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.44158621,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.731558,-2.951533,-2.9672961) q[0];
u3(1.5936262,-0.99757922,1.8218071) q[0];
u3(1.5274709,2.613431,-2.7190335) q[1];
u3(1.8551584,3.0153235,0.18799482) q[1];
cx q[1],q[0];
u3(2.2343553,2.6401399,0.84351782) q[0];
u3(0.53246809,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13390964,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.4055159,2.7801843,-1.171013) q[0];
u3(0.67101079,1.8064838,-0.93803762) q[1];
