OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.3879419,1.7237645,-0.47227542) q[0];
u3(1.2287697,1.101772,2.8011321) q[1];
u3(2.4508947,-0.21254286,-2.8119512) q[2];
cx q[2],q[1];
u3(2.2680227,2.6931199,0.9276916) q[1];
u3(0.7903214,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.06995317,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.5560855,0.17376028,-1.7414499) q[1];
u3(0.97672022,0.041972053,-1.0621855) q[1];
u3(0.23197186,0.92016218,2.633229) q[2];
u3(1.2131228,-1.1103714,2.4804885) q[2];
cx q[2],q[0];
u3(2.3162889,2.7940095,1.0802492) q[0];
u3(0.43556216,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14495772,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.74160838,-0.076965656,-1.8330824) q[0];
u3(1.5686264,1.4536145,2.0837692) q[0];
u3(0.24173547,-2.5688722,1.9515954) q[2];
u3(1.8721021,-2.8234725,-2.3072446) q[2];
u3(1.1225616,-2.564038,2.5545054) q[3];
u3(2.0956878,-2.019228,-2.6736092) q[4];
u3(0.30749982,0.48712028,0.13525162) q[5];
cx q[5],q[4];
u3(2.2939453,2.742524,1.0034404) q[4];
u3(1.0353169,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.067378855,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.3527491,-1.7743855,-0.494582) q[4];
u3(2.0831333,0.77180896,2.5852281) q[4];
u3(0.65876303,-0.54783588,-2.4020796) q[5];
u3(1.6555231,2.8949244,-2.4949874) q[5];
u3(2.0178776,3.0615781,-1.0874928) q[6];
u3(2.0196655,0.65022481,-1.8097722) q[7];
cx q[3],q[7];
u3(1.0677497,-pi/2,-pi/2) q[3];
u3(2.1798663,2.5722798,0.72944277) q[7];
cx q[3],q[7];
u3(0.064765152,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.0143793,1.998322,0.57768941) q[3];
u3(2.3189103,1.0340994,-0.30720732) q[3];
cx q[3],q[4];
u3(0.75400252,-pi/2,-pi/2) q[3];
u3(2.143396,2.5355591,0.66355082) q[4];
cx q[3],q[4];
u3(0.23969291,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.8531348,3.0904986,-3.003189) q[3];
u3(0.93655943,-2.9539307,-1.1850773) q[3];
u3(2.4870401,-2.7146271,1.4270509) q[4];
u3(2.1661072,-3.0020995,-0.69267013) q[4];
u3(0.86049226,-2.2918049,-1.3855021) q[7];
u3(0.58121599,2.2554392,-2.7554641) q[7];
cx q[5],q[7];
u3(0.58956034,-pi/2,-pi/2) q[5];
u3(2.3741982,3.0418926,1.4326945) q[7];
cx q[5],q[7];
u3(0.11352077,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.4795596,-2.9544489,-2.5275696) q[5];
u3(1.5687342,-2.1745891,-2.753054) q[5];
u3(1.0162519,-2.0896562,-2.5857004) q[7];
u3(0.76726644,1.8522667,-0.57120822) q[7];
cx q[0],q[7];
u3(0.94506391,-pi/2,-pi/2) q[0];
u3(2.1349384,2.5278288,0.64918954) q[7];
cx q[0],q[7];
u3(0.19814787,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.0118129,-0.18793204,-0.44175197) q[0];
u3(0.85577954,-2.1047698,-2.6771694) q[0];
u3(0.66058257,-0.9547824,-0.94006662) q[7];
u3(0.96379706,1.278316,1.2391111) q[7];
u3(2.9792906,-0.59928726,0.33862103) q[8];
u3(2.322648,-1.756073,2.1227441) q[9];
cx q[8],q[9];
u3(0.85030477,-pi/2,-pi/2) q[8];
u3(2.2046038,2.6008483,0.77850196) q[9];
cx q[8],q[9];
u3(0.14327336,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
