OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.9173558,-2.301806,-1.3459627) q[0];
u3(1.3175175,2.4156159,-1.7890563) q[1];
cx q[1],q[0];
u3(2.2495089,2.6626903,0.87977616) q[0];
u3(0.7820009,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.021866382,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.037510286,2.2751495,-1.0077092) q[0];
u3(1.9940357,-2.4459852,2.1269676) q[0];
u3(1.9334578,0.94794283,1.3630164) q[1];
u3(2.8325866,-2.7801037,2.587289) q[1];
cx q[1],q[0];
u3(2.2057022,2.6021964,0.7807767) q[0];
u3(1.118042,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4480033,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.2149618,3.1288378,-0.67975479) q[0];
u3(1.1417835,-2.8165206,-2.3971944) q[1];
