OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.9415491,-0.62849625,-2.8607537) q[0];
u3(0.97541832,-1.10087,1.3670006) q[1];
u3(2.2332206,0.077458453,2.533079) q[2];
u3(2.0178776,3.0615781,-1.0874928) q[3];
u3(0.14917965,-0.42144332,-0.67787532) q[4];
cx q[4],q[1];
u3(2.17446,2.5664586,0.71922832) q[1];
u3(0.39190138,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.18206079,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.5046945,-0.23598169,2.2368172) q[1];
u3(1.951358,-2.8435861,-0.43133733) q[1];
u3(1.2774492,2.6494984,-0.62890609) q[4];
u3(2.4858615,-1.0711435,0.83135498) q[4];
u3(3.0276025,-2.9418668,2.3189489) q[5];
u3(0.27811625,-0.44683108,0.033551731) q[6];
cx q[6],q[2];
u3(2.224414,2.6263335,0.82095928) q[2];
u3(1.0828809,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.59956953,-pi,pi/2) q[6];
cx q[6],q[2];
u3(0.65522887,-2.356386,-0.14874046) q[2];
u3(0.14487656,-1.7424175,2.3917891) q[2];
u3(0.88078354,-1.1338839,-1.3598399) q[6];
u3(1.1085331,-0.90742743,-2.204717) q[6];
u3(1.0870455,0.046227129,0.32821227) q[7];
cx q[5],q[7];
u3(0.47653125,-pi/2,-pi/2) q[5];
u3(2.3044702,2.7655229,1.0379871) q[7];
cx q[5],q[7];
u3(0.036791,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.45809717,-1.9660209,-0.67210768) q[5];
u3(1.6439933,2.423584,-2.4288188) q[5];
u3(1.9004575,-2.996783,-1.3145801) q[7];
u3(1.6094136,-1.0789558,-1.4903846) q[7];
cx q[7],q[1];
u3(2.1521824,2.5438849,0.67881301) q[1];
u3(0.6235262,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24591255,-pi,pi/2) q[7];
cx q[7],q[1];
u3(0.97830971,0.75949632,0.63057866) q[1];
u3(1.2021317,-2.470376,0.28492635) q[1];
u3(2.2931691,0.94745538,3.039342) q[7];
u3(1.3830528,-2.2455447,-2.4744518) q[7];
u3(1.1878128,-0.82340008,-1.4488745) q[8];
u3(2.293397,-2.3819369,-0.20559904) q[9];
cx q[9],q[8];
u3(2.3155872,2.7922278,1.0776216) q[8];
u3(0.47598397,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.33300148,-pi,pi/2) q[9];
cx q[9],q[8];
u3(1.5777414,-2.7605422,3.1216864) q[8];
u3(1.9171657,-1.4238962,-0.81106733) q[8];
cx q[3],q[8];
u3(1.1307359,-pi/2,-pi/2) q[3];
u3(2.201207,2.5967246,0.77152278) q[8];
cx q[3],q[8];
u3(0.66466341,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.4055579,-2.9875424,-2.2272044) q[3];
u3(1.6995872,2.9881229,-0.78536723) q[3];
cx q[3],q[4];
u3(0.63757884,-pi/2,-pi/2) q[3];
u3(2.1380755,2.5306645,0.65447984) q[4];
cx q[3],q[4];
u3(0.0084298323,1.8651747e-14,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.40337328,2.5342723,-0.90583828) q[3];
u3(1.9306044,2.550788,-0.90166533) q[3];
u3(1.4612876,0.036628637,1.6846644) q[4];
u3(2.1567702,0.86299027,-0.51822667) q[4];
u3(1.1852814,-2.3535388,1.3877452) q[8];
u3(1.7546631,0.44703076,-3.0164492) q[8];
cx q[8],q[7];
u3(2.2141804,2.612851,0.79863776) q[7];
u3(0.76307991,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.080367334,-pi,pi/2) q[8];
cx q[8],q[7];
u3(2.2495721,1.5242476,2.2374983) q[7];
