OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4424954,0.98071728,3.1375904) q[0];
u3(1.4115379,2.70359,0.46096043) q[1];
u3(0.40748287,-1.3876679,-0.71804272) q[2];
u3(1.9533899,-2.0987622,2.3397484) q[3];
u3(1.720151,2.9134359,3.0747759) q[4];
cx q[1],q[4];
u3(0.88830208,-pi/2,-pi/2) q[1];
u3(2.2869375,2.728245,0.98177719) q[4];
cx q[1],q[4];
u3(0.14214051,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.2713485,2.1797389,0.87674552) q[1];
u3(1.8202231,0.82623093,1.8081118) q[1];
u3(0.85134814,0.7078353,-2.4990273) q[4];
u3(1.6907209,-2.8457557,0.58120855) q[4];
u3(0.85577954,-2.1047698,-2.6771694) q[5];
cx q[5],q[3];
u3(2.2347191,2.6406593,0.84436093) q[3];
u3(0.99969123,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.061290784,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.643907,-2.8377842,-1.9099193) q[3];
u3(1.3444364,-0.91577155,-2.4751043) q[3];
u3(1.4128609,2.1736991,-2.9070062) q[5];
u3(2.4540204,-2.0540548,2.4045938) q[5];
cx q[5],q[3];
u3(2.2328219,2.6379621,0.8399785) q[3];
u3(1.1195544,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.63938264,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.3884396,-2.926615,0.54808636) q[3];
u3(1.1713974,-0.019041991,-1.6079566) q[3];
u3(1.0595281,3.0328375,-0.43441009) q[5];
u3(2.2226582,0.83494552,-0.60568867) q[5];
u3(1.0384271,-2.9851328,0.13405487) q[6];
cx q[2],q[6];
u3(0.69502956,-pi/2,-pi/2) q[2];
u3(2.153741,2.5453944,0.68155839) q[6];
cx q[2],q[6];
u3(0.27050459,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.44938102,2.8213069,-0.83267484) q[2];
u3(0.79445008,2.0843848,0.27089221) q[2];
cx q[2],q[4];
u3(1.1206604,-pi/2,-pi/2) q[2];
u3(2.2573359,2.6751349,0.8995029) q[4];
cx q[2],q[4];
u3(0.43930587,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.748848,1.5052318,1.6590016) q[2];
u3(0.40854996,-0.5923604,0.64155707) q[2];
cx q[2],q[3];
u3(0.88291625,-pi/2,-pi/2) q[2];
u3(2.2231206,2.6245899,0.81808941) q[3];
cx q[2],q[3];
u3(0.059538533,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.3900176,-0.61831769,1.6619127) q[2];
u3(1.1085331,-0.90742743,-2.204717) q[2];
u3(2.1425467,-0.84064496,-0.16197321) q[3];
u3(1.6884554,3.1006176,0.60199695) q[3];
u3(1.4474078,0.17617852,-1.5044615) q[4];
u3(1.8491082,-1.8000404,0.49562041) q[4];
u3(2.3472996,0.47085323,-1.4962257) q[6];
u3(0.72764034,-1.5365608,-2.0051461) q[6];
u3(2.6078843,-2.0558872,-1.5214132) q[7];
cx q[7],q[0];
u3(2.3467636,2.887432,1.2156279) q[0];
u3(0.93606943,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.60671533,0,-pi/2) q[7];
cx q[7],q[0];
u3(2.3252854,-1.5749161,0.57212596) q[0];
u3(0.95834695,-2.472334,-1.4248196) q[0];
cx q[1],q[0];
u3(2.1709616,2.5627663,0.71270739) q[0];
u3(1.0204235,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.044220711,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.7380984,2.7050469,1.5404804) q[0];
u3(1.6883915,-0.0058947056,-0.77807356) q[0];
u3(1.9457168,-2.4897564,0.79295548) q[1];
u3(2.0526089,0.078231692,2.7420533) q[1];
cx q[4],q[0];
u3(2.200967,2.5964358,0.77103269) q[0];
u3(0.52093174,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29169275,0,-pi/2) q[4];
cx q[4],q[0];
u3(0.61216883,1.0327093,-1.793579) q[0];
u3(2.1588623,0.32088063,-1.1519919) q[0];
u3(1.90624,-0.15005239,0.39804983) q[4];
u3(0.47626357,1.6765647,-1.399113) q[4];
u3(1.5080217,-1.6071784,1.8780735) q[7];
u3(2.474398,-3.0932899,1.6361908) q[7];
cx q[6],q[7];
u3(0.71715648,-pi/2,-pi/2) q[6];
u3(2.2127123,2.6109737,0.79550543) q[7];
cx q[6],q[7];
u3(0.21699082,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.62624,0.72862367,1.8387547) q[6];
u3(0.37245498,-3.1355425,0.51119951) q[6];
cx q[6],q[1];
u3(2.1690564,2.5607794,0.70918448) q[1];
u3(0.56592813,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10292677,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.4602094,-1.7149239,-0.32836527) q[1];
u3(1.0344429,-1.0456959,1.8972959) q[1];
cx q[4],q[1];
u3(2.1740752,2.5660497,0.71850776) q[1];
u3(0.52619181,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15658647,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.98681411,-1.4396073,-2.6949647) q[1];
u3(1.1224612,-0.54235876,-1.9824847) q[1];
u3(2.406726,1.4589055,3.0624518) q[4];
u3(1.6561567,-1.5211095,-2.6305166) q[4];
cx q[1],q[4];
u3(1.0877526,-pi/2,-pi/2) q[1];
u3(2.2337202,2.6392357,0.84204923) q[4];
cx q[1],q[4];
u3(0.40339289,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.9109043,2.3706386,1.5174375) q[1];
u3(2.6294633,1.7999996,0.28002703) q[1];
u3(2.114232,0.70015901,-1.4966207) q[4];
u3(1.2909391,2.0910312,-2.3559261) q[4];
u3(1.7163874,-1.6537277,1.0415772) q[6];
u3(1.9065237,-0.84366759,-0.66522994) q[6];
cx q[0],q[6];
u3(0.52341276,-pi/2,-pi/2) q[0];
u3(2.3789434,3.1331495,1.5591188) q[6];
cx q[0],q[6];
u3(0.069467863,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.4276081,-0.31058394,2.859338) q[0];
u3(1.3254669,-2.9073587,-1.4431648) q[0];
u3(2.1223449,2.7594097,1.9041087) q[6];
u3(1.4424954,0.98071728,3.1375904) q[6];
u3(1.2334767,-1.7420549,2.4098754) q[7];
u3(2.3670398,-1.5375588,2.1542708) q[7];
cx q[5],q[7];
u3(0.67881592,-pi/2,-pi/2) q[5];
