OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.8194996,-2.0282472,1.6660969) q[0];
u3(0.56645566,-1.3336109,-2.7944563) q[1];
u3(2.6364601,-1.1908327,-2.2577402) q[2];
u3(2.5137226,1.0691729,-1.795855) q[3];
u3(1.6192496,-1.1580093,-2.4568924) q[4];
cx q[4],q[2];
u3(2.2388506,2.6466306,0.85402573) q[2];
u3(0.77878763,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14270433,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.4111787,-1.65116,0.47920716) q[2];
u3(2.3409848,2.3804219,2.9739812) q[2];
u3(1.6891434,2.8016076,-1.2929524) q[4];
u3(0.94824942,1.6362783,0.19746235) q[4];
u3(1.4773709,-2.097656,-2.7393684) q[5];
u3(2.1164497,2.9048074,-0.42771705) q[6];
u3(0.99543951,2.0609058,-1.2953991) q[7];
cx q[3],q[7];
u3(0.99357776,-pi/2,-pi/2) q[3];
u3(2.1944916,2.5887672,0.75796149) q[7];
cx q[3],q[7];
u3(0.048695841,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.64281018,-1.1436626,2.8594809) q[3];
u3(1.6398138,-2.0720691,0.36724872) q[3];
u3(2.635302,1.2402237,-0.15472544) q[7];
u3(0.70250876,-1.258608,-2.184854) q[7];
cx q[5],q[7];
u3(1.0820356,-pi/2,-pi/2) q[5];
u3(2.1937906,2.5879511,0.75656345) q[7];
cx q[5],q[7];
u3(0.20615213,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.96980019,2.7389194,0.59581851) q[5];
u3(2.3746956,-3.1344744,-0.7850807) q[5];
u3(0.53322206,0.6017797,-1.9378558) q[7];
u3(1.3701549,-0.25105318,0.44411877) q[7];
cx q[5],q[7];
u3(0.54647602,-pi/2,-pi/2) q[5];
u3(2.1772613,2.5694572,0.72449996) q[7];
cx q[5],q[7];
u3(0.072196264,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.8655662,0.98205537,-0.58947277) q[5];
u3(0.97541832,-1.10087,1.3670006) q[5];
u3(1.2760022,0.18864245,1.5062612) q[7];
u3(1.7606252,-1.2661262,2.1360733) q[7];
u3(1.6565671,-0.76660381,1.4042947) q[8];
cx q[6],q[8];
u3(0.50557147,-pi/2,-pi/2) q[6];
u3(2.1426694,2.5348842,0.66230451) q[8];
cx q[6],q[8];
u3(0.21374371,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.2800211,3.0293861,1.6114191) q[6];
u3(2.1241925,-1.4618545,2.9739977) q[6];
cx q[6],q[3];
u3(2.161365,2.5529254,0.69516023) q[3];
u3(1.1100527,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20556501,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.9832392,-2.4438455,2.696809) q[3];
u3(1.5284734,-2.5298178,-1.7041917) q[3];
u3(2.5034222,2.9155623,2.1671225) q[6];
u3(2.159714,-2.0842078,2.6429836) q[6];
cx q[3],q[6];
u3(0.77625534,-pi/2,-pi/2) q[3];
u3(2.1273001,2.5210753,0.63648232) q[6];
cx q[3],q[6];
u3(0.40777034,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.0102534,1.035253,0.093405707) q[3];
u3(1.3199845,1.9846996,2.3202578) q[3];
cx q[3],q[7];
u3(0.97242201,-pi/2,-pi/2) q[3];
u3(1.4929096,1.3913839,0.23557928) q[6];
u3(1.7179354,0.093035089,-0.78197494) q[6];
u3(2.293502,2.7415978,1.0020403) q[7];
cx q[3],q[7];
u3(0.047907635,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.7444528,-0.22242883,2.8208689) q[3];
u3(2.1266219,-0.13012318,1.3668122) q[3];
u3(1.2293103,-2.0108826,1.2544074) q[7];
