OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(0.8581114,2.5980742,-0.35782954) q[0];
u3(1.9404656,-0.30961456,1.65032) q[1];
u3(2.1998458,1.0123454,-2.6021246) q[2];
cx q[2],q[0];
u3(2.2421173,2.65145,0.8617896) q[0];
u3(0.52500437,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23696267,-pi,pi/2) q[2];
cx q[2],q[0];
u3(3.0197154,-0.30233103,-1.8681504) q[0];
u3(2.6822313,-1.4594334,-1.5510486) q[0];
u3(1.3959626,0.88358019,-2.8731553) q[2];
u3(2.0023985,-0.066874442,-2.9799656) q[2];
u3(2.4919969,-2.1303219,1.6975089) q[3];
cx q[1],q[3];
u3(0.520006,-pi/2,-pi/2) q[1];
u3(2.328123,2.8261246,1.1272872) q[3];
cx q[1],q[3];
u3(0.35349829,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.2315893,-1.7536443,-0.78008318) q[1];
u3(1.8287382,0.83741796,-0.81332998) q[1];
u3(0.47988464,0.38159266,0.82417043) q[3];
u3(2.2117699,-0.38609295,0.25029149) q[3];
cx q[0],q[3];
u3(1.0461834,-pi/2,-pi/2) q[0];
u3(2.253194,2.6684772,0.888973) q[3];
cx q[0],q[3];
u3(0.31531255,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.2028512,-2.5511652,-2.321131) q[0];
u3(2.5895459,-1.1969093,0.10846955) q[0];
u3(1.9572986,-0.023089955,-1.0317293) q[3];
u3(1.9006209,-1.4249056,2.8519603) q[3];
u3(1.4155258,-1.4814966,2.9937767) q[4];
cx q[4],q[1];
u3(2.2588987,2.6776907,0.90353117) q[1];
u3(0.8389386,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.045386021,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.60963263,2.7548237,-2.9946542) q[1];
u3(1.8442686,0.25451092,-0.01060412) q[1];
cx q[0],q[1];
u3(0.51343508,-pi/2,-pi/2) q[0];
u3(2.3785659,3.112249,1.5302069) q[1];
cx q[0],q[1];
u3(0.21899667,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.1580565,3.0286914,-2.1392837) q[0];
u3(1.8276951,2.485078,-0.72494022) q[0];
u3(1.2021686,-0.88916421,-1.3418412) q[1];
u3(2.3981411,-1.0533117,2.5340059) q[1];
u3(0.38224288,0.48456827,-1.6565681) q[4];
u3(2.4287122,-3.0580278,-0.1520578) q[4];
cx q[4],q[2];
u3(2.1354356,2.5282758,0.65002517) q[2];
u3(0.94774083,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.4181581,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.4885432,-1.9786361,-2.3904474) q[2];
u3(1.407201,0.10741227,-0.5286735) q[2];
cx q[0],q[2];
u3(0.53138147,-pi/2,-pi/2) q[0];
u3(2.2751531,2.7058275,0.94739818) q[2];
cx q[0],q[2];
u3(0.20339376,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.0579023,0.86933097,-2.8822865) q[0];
u3(0.70786776,-2.2232296,2.0122376) q[0];
u3(1.7673298,-2.8375126,-3.0141614) q[2];
u3(0.95310031,-1.1324105,-1.9147316) q[2];
cx q[2],q[0];
u3(2.3235727,2.8132841,1.1085513) q[0];
u3(0.80731896,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.5470182,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.291962,0.44788599,0.45316938) q[0];
u3(0.66436339,-1.1840981,2.4979544) q[2];
u3(0.88290877,1.2134406,-1.4674264) q[4];
u3(2.5434973,2.0778568,-1.6325578) q[4];
cx q[4],q[3];
u3(2.2200865,2.6205457,0.81141385) q[3];
u3(0.6306771,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.16835729,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.2482835,1.0923938,-1.7677129) q[3];
u3(2.4355311,-0.45737476,-1.5342926) q[3];
cx q[3],q[1];
u3(2.2438774,2.6540836,0.86601883) q[1];
u3(0.6403422,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21080209,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.2367595,-2.3818661,2.7254017) q[1];
u3(1.7489328,1.8478173,2.5867353) q[3];
u3(0.30617363,1.2543589,-0.8971032) q[4];
