OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.8839118,-0.37772842,11*pi/13) q[0];
u3(2.1164497,1.3340111,-0.42771705) q[1];
u3(0.47626357,0.10576834,-1.399113) q[2];
u3(2.6536091,3.5466522,-2.0753381) q[3];
cx q[2],q[3];
u3(0.52619181,0,-pi) q[2];
u3(0.093991738,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.15658647,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.406726,1.4589055,-1.6499372) q[2];
u3(1.2553727,0.22839,3.987886) q[2];
u3(2.275195,2.6593061,-2.9830024) q[3];
u3(2.0044702,-4.2606781,0.25784788) q[3];
cx q[2],q[3];
u3(0.92410775,0,-pi) q[2];
u3(0.22086032,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.40593925,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.80417,1.7898408,-2.723859) q[2];
u3(1.4684017,-1.4240047,4.4868002) q[2];
u3(0.37801178,0.39541004,-3.4891703) q[3];
u3(2.2891672,-4.9024111,-0.45745191) q[3];
u3(1.7706602,-3.3053847,-2.7929137) q[4];
u3(0.94578866,-0.76108269,4.9471292) q[5];
u3(0.1139902,4.5126631,-0.82264371) q[6];
cx q[6],q[0];
u3(0.37577049,-3*pi/2,0) q[0];
u3(0.47653125,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.036791,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.1612237,3.0943713,-1.3063285) q[0];
u3(1.7198105,-1.1702892,1.8668185) q[0];
u3(2.6834955,-5.1076135,-0.89868864) q[6];
u3(0.088640502,3.2132824,1.9977105) q[6];
u3(0.61800032,-0.76746875,4.02755) q[7];
cx q[4],q[7];
u3(0.89533363,0,-pi) q[4];
u3(0.48537947,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.36474616,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.3227275,2.3843214,2.5263616) q[4];
u3(1.2966487,-0.030984394,3.4595809) q[4];
u3(2.1693442,0.08560254,1.9641265) q[7];
u3(2.496275,-3.7903853,1.6340477) q[7];
cx q[7],q[0];
u3(0.46715832,-3*pi/2,0) q[0];
u3(0.76720661,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.55544182,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.9797893,4.6293564,-1.1771104) q[0];
u3(1.030646,1.0275993,-1.2253018) q[0];
cx q[0],q[2];
u3(0.87475752,0,-pi) q[0];
u3(0.52478022,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.40463827,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.7072414,0.21495461,-2.6262769) q[0];
u3(2.4557255,-2.2963568,1.1705182) q[0];
u3(0.68216592,-2.134306,4.12872) q[2];
u3(0.75715613,-0.41950789,5.8421356) q[2];
u3(1.4917441,2.4873266,-2.6171542) q[7];
u3(2.6148058,4.6963247,1.0245472) q[7];
cx q[7],q[3];
u3(0.1853052,-3*pi/2,0) q[3];
u3(0.70035052,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.23315292,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(0.76581044,0.55200064,1.7991032) q[3];
u3(1.6885337,-4.68974,-1.5067514) q[3];
cx q[0],q[3];
u3(0.59726811,0,-pi) q[0];
u3(0.19161423,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.22036353,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.5934148,4.3441957,-1.1397918) q[0];
u3(2.6895347,-1.5039617,-2.6626592) q[0];
u3(1.8035781,1.7595795,0.50016987) q[3];
u3(2.3813449,-2.2113762,0.46043602) q[3];
u3(1.1522156,-1.335877,4.3253298) q[7];
u3(2.4025623,0.57243841,3.2796654) q[7];
u3(1.9993028,3.8032835,-2.3161128) q[8];
cx q[1],q[8];
u3(0.50557147,0,-pi) q[1];
