OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7836958,0.032729156,0.2777457) q[0];
u3(1.4818083,2.5298418,-0.30458647) q[1];
u3(1.860566,2.1136791,2.7327339) q[2];
u3(1.9299293,-2.1035813,-0.41465763) q[3];
cx q[3],q[2];
u3(2.2855161,2.7254395,0.97750008) q[2];
u3(0.39449693,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1714878,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.4881512,-1.9148336,-0.58659013) q[2];
u3(1.1878128,-0.82340008,-1.4488745) q[2];
u3(0.87412125,2.3573356,1.5552292) q[3];
u3(0.3585394,3.0563273,-0.12509394) q[3];
u3(2.4245365,-1.3582065,-1.181767) q[4];
u3(2.6626895,0.73181343,2.4340607) q[5];
cx q[4],q[5];
u3(0.60542372,-pi/2,-pi/2) q[4];
u3(2.139942,2.5323693,0.65764781) q[5];
cx q[4],q[5];
u3(0.25122785,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.0039962,1.0518029,-1.718488) q[4];
u3(1.3066981,-0.25040973,-0.55214445) q[4];
u3(2.523827,-0.024777517,-2.753262) q[5];
u3(1.6164047,0.084143897,-2.1351615) q[5];
cx q[5],q[3];
u3(2.2082358,2.6053337,0.78605727) q[3];
u3(0.89047281,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.2804387,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.1727538,1.6183794,-0.48985489) q[3];
u3(1.0270133,-1.9918396,2.8384746) q[3];
u3(0.96659541,2.7049222,2.276456) q[5];
u3(0.67818761,-0.45928985,2.2009106) q[5];
u3(1.4764778,-0.017891337,-0.34074634) q[6];
cx q[1],q[6];
u3(1.0117923,-pi/2,-pi/2) q[1];
u3(2.1519364,2.5436476,0.67838083) q[6];
cx q[1],q[6];
u3(0.064280453,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
