OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.4911816,2.4178645,0.69051788) q[0];
u3(0.50643099,0.38605286,0.029017949) q[1];
cx q[1],q[0];
u3(2.3287126,2.8278386,1.1297814) q[0];
u3(0.77644003,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.39034112,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.7753246,1.7374328,2.8613683) q[0];
u3(2.6792303,-2.1283638,0.1552699) q[0];
u3(0.95727633,-1.4656828,2.5494267) q[1];
u3(1.6009592,2.5549125,0.76280921) q[1];
cx q[0],q[1];
u3(1.0136083,-pi/2,-pi/2) q[0];
u3(2.2179296,2.6177087,0.80671504) q[1];
cx q[0],q[1];
u3(0.22242341,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0444229,-1.1865864,0.65467629) q[0];
u3(1.7110301,1.2250219,2.8302408) q[1];
