OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.2489792,-2.3964022,0.21142478) q[0];
u3(1.6263507,-1.8360733,-0.55774358) q[1];
u3(2.7292972,1.6330558,2.8277937) q[2];
cx q[2],q[1];
u3(2.1658877,2.5575117,0.70336894) q[1];
u3(1.0837389,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.50422305,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.69629445,-2.8683263,-1.8327012) q[1];
u3(1.911896,1.2136188,-2.8881432) q[1];
u3(2.5397583,-2.6953758,1.3356163) q[2];
u3(1.796719,-0.96918054,1.9507686) q[2];
u3(0.92462298,2.0833806,-2.8398045) q[3];
u3(1.8451952,-1.7749023,-1.1437119) q[4];
cx q[3],q[4];
u3(0.78712969,-pi/2,-pi/2) q[3];
u3(2.1244485,2.5186075,0.63179971) q[4];
cx q[3],q[4];
u3(0.19442288,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.5808646,2.4430151,-0.32812215) q[3];
u3(2.0570585,-1.0163668,1.694074) q[3];
u3(2.2009483,-0.82101199,0.63087014) q[4];
u3(1.493878,1.7831513,-1.0213576) q[4];
cx q[4],q[2];
u3(2.2905437,2.7354976,0.99280198) q[2];
u3(1.1422562,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14839365,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.1909096,0.048585957,1.3068493) q[2];
u3(2.0072038,-2.0752812,-1.5433963) q[2];
u3(1.1029105,2.2860246,2.5637047) q[4];
u3(1.2828878,0.75339139,-0.16378648) q[4];
u3(1.7948039,2.1339894,2.6350257) q[5];
u3(0.91863991,1.1783068,-0.63876495) q[6];
cx q[6],q[5];
u3(2.1262346,2.5201499,0.63472893) q[5];
u3(0.40502771,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.15175135,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.3530982,-1.6619867,-0.41167598) q[5];
u3(2.0993567,-1.8513028,-1.2090039) q[5];
u3(1.163998,-0.81775462,-2.6759875) q[6];
u3(1.7713849,-2.5720957,-1.6532512) q[6];
cx q[6],q[1];
u3(2.3407745,2.8658994,1.1847921) q[1];
u3(0.60332402,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.017097435,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.59172979,1.3172886,2.8396555) q[1];
u3(1.9086096,1.7237701,1.5893365) q[1];
u3(1.7538912,1.9974527,2.3534607) q[6];
u3(1.1451493,-0.96008678,0.94447983) q[6];
cx q[2],q[6];
u3(0.9795897,-pi/2,-pi/2) q[2];
u3(2.3066183,2.7704739,1.0453723) q[6];
cx q[2],q[6];
u3(0.57000402,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.3768427,1.0574006,-0.46520177) q[2];
u3(1.262361,-2.3906698,-0.37202323) q[2];
u3(1.9161279,-3.1354801,-2.5555685) q[6];
u3(1.113338,-1.3027737,0.65335139) q[6];
cx q[6],q[2];
u3(2.1220278,2.516535,0.62785018) q[2];
u3(0.2438422,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.18671161,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.0593808,0.38782784,-2.0733972) q[2];
u3(1.1138001,-1.3191146,-0.72727238) q[2];
u3(1.3793009,0.35575502,2.3835662) q[6];
u3(0.74356709,0.019217459,1.9394744) q[6];
cx q[2],q[6];
u3(0.80589045,-pi/2,-pi/2) q[2];
u3(2.3765592,3.0705596,1.4724772) q[6];
cx q[2],q[6];
u3(0.35861141,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.2080121,1.6001397,-0.11894521) q[2];
u3(1.476305,1.8135811,2.8452518) q[2];
u3(1.5615922,-2.2925681,-0.071076884) q[6];
u3(2.7771271,0.74649796,1.7549479) q[6];
u3(0.059360698,0.79739886,1.7682563) q[7];
cx q[0],q[7];
u3(0.85626548,-pi/2,-pi/2) q[0];
u3(2.1800291,2.5724572,0.72975298) q[7];
cx q[0],q[7];
u3(0.069820129,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.2689805,-1.6886191,-2.1264188) q[0];
u3(1.1776896,-1.1418662,0.35979391) q[0];
cx q[3],q[0];
u3(2.237481,2.6446361,0.8508032) q[0];
u3(0.98534446,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19906931,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.1522099,-2.1289596,-2.4460484) q[0];
u3(1.8994294,1.4062642,1.1659525) q[0];
cx q[0],q[1];
u3(0.85065359,-pi/2,-pi/2) q[0];
u3(2.227082,2.6299674,0.82692502) q[1];
cx q[0],q[1];
u3(0.09392071,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2649062,-2.1178789,-2.6346086) q[0];
u3(2.1808436,1.2493502,0.59633033) q[0];
u3(1.6324281,0.83265449,0.89541561) q[1];
u3(1.0235452,0.37744893,-1.8140643) q[1];
u3(1.587109,-2.3261188,0.27410352) q[3];
u3(2.3510014,2.6615772,0.83255697) q[3];
u3(0.75065894,1.7509087,1.557078) q[7];
u3(0.8981299,-2.0988276,2.9070401) q[7];
cx q[7],q[5];
u3(2.3034107,2.7631149,1.0343889) q[5];
u3(0.56465127,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.17245918,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.2425362,-0.08258417,0.29936295) q[5];
u3(1.5510772,2.3710411,-2.3329719) q[5];
cx q[5],q[4];
u3(2.3378449,2.8560724,1.1706539) q[4];
u3(0.45194684,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.30223355,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.9814713,-3.0954751,0.48564768) q[4];
u3(1.8943325,-1.5647277,2.6057825) q[4];
u3(1.6026862,0.051249691,1.8653279) q[5];
u3(2.0707777,-1.5970045,-2.0896421) q[5];
cx q[5],q[1];
u3(2.3704208,3.008527,1.3862549) q[1];
u3(0.55989822,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.063666336,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.3078306,2.0842358,2.81801) q[1];
u3(1.9222121,1.5354982,-0.64574213) q[1];
u3(1.5793077,-0.23075109,1.8911809) q[5];
u3(1.0428086,1.6319963,-0.36804627) q[5];
u3(1.8701926,-1.1100837,-0.62927211) q[7];
u3(2.5159105,1.1723798,-0.81274494) q[7];
cx q[7],q[3];
