OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7020558,2.4037735,-1.4117722) q[0];
u3(0.96833093,-2.6334296,1.4670576) q[1];
cx q[1],q[0];
u3(2.1219353,2.5164562,0.62769975) q[0];
u3(0.70076053,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0051549448,4.5741189e-14,-pi/2) q[1];
cx q[1],q[0];
u3(1.0481937,1.2129571,-2.2574917) q[0];
u3(2.7751773,0.70443995,2.782094) q[0];
u3(2.4260112,2.5522215,-2.8566335) q[1];
u3(1.8338991,2.8487734,0.34494772) q[1];
cx q[0],q[1];
u3(1.0866218,-pi/2,-pi/2) q[0];
u3(2.1837739,2.5765766,0.73693245) q[1];
cx q[0],q[1];
u3(0.27047367,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9069923,-2.5947052,2.3917168) q[0];
u3(2.4904239,-0.9667709,-1.435513) q[1];
