OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.34394643,-0.54782052,-0.8492659) q[0];
u3(1.1575222,-0.69893334,2.2883816) q[1];
cx q[0],q[1];
u3(0.87580526,-pi/2,-pi/2) q[0];
u3(2.3583672,2.9367304,1.2855852) q[1];
cx q[0],q[1];
u3(0.37564456,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.70912161,-0.63126458,2.4533999) q[0];
u3(2.866187,1.8543085,1.1355225) q[0];
u3(0.76143647,0.68672867,1.6279665) q[1];
u3(1.9569622,0.92411487,-2.1134036) q[1];
u3(1.4585264,0.55341395,-1.8267991) q[2];
u3(0.9045763,-2.061137,1.6546239) q[3];
u3(1.5904082,2.1523497,-2.9505484) q[4];
u3(1.2649215,-1.6363857,0.52299801) q[5];
cx q[5],q[4];
u3(2.1663562,2.5579919,0.7042253) q[4];
u3(0.84312208,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.53960363,-pi,pi/2) q[5];
cx q[5],q[4];
u3(3.0437935,0.65556481,-0.90991477) q[4];
u3(0.96951355,-0.021648486,0.67458125) q[4];
cx q[4],q[1];
u3(2.2969471,2.7488825,1.0130326) q[1];
u3(0.63535284,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14424343,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.081834,-1.6553323,-1.586675) q[1];
u3(1.5994326,1.2298498,1.8756958) q[1];
u3(2.0356281,0.36070891,0.20835324) q[4];
u3(2.2088008,-2.5147821,-1.4831529) q[4];
u3(1.0867112,-2.1843453,-0.072979068) q[5];
u3(0.14487656,-1.7424175,2.3917891) q[5];
u3(1.4421567,3.1126214,1.252212) q[6];
cx q[6],q[2];
u3(2.2617164,2.6823614,0.91087325) q[2];
u3(0.99146104,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.52511228,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.0170506,-2.2516604,1.4593054) q[2];
u3(1.4456477,2.7052731,1.8171398) q[2];
u3(1.1068762,-1.1683343,-2.2813734) q[6];
u3(2.252601,0.20473232,0.3259443) q[6];
cx q[5],q[6];
u3(0.84029545,-pi/2,-pi/2) q[5];
u3(2.3135082,2.7870198,1.0699295) q[6];
cx q[5],q[6];
u3(0.32143327,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.4405363,-1.2017234,0.025971246) q[5];
u3(2.4128137,0.27124033,3.0058166) q[5];
u3(2.0440928,1.4872576,-1.6799491) q[6];
u3(2.3100895,-1.5443302,2.1573123) q[6];
u3(1.4836417,-0.48371137,-2.2091917) q[7];
cx q[7],q[3];
u3(2.2646399,2.6872952,0.91860188) q[3];
u3(1.1713962,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.70481493,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.285771,2.0998387,1.6597681) q[3];
u3(2.6698494,0.8997055,-0.8641607) q[3];
cx q[2],q[3];
u3(0.96447815,-pi/2,-pi/2) q[2];
u3(2.3224102,2.8101075,1.1039019) q[3];
cx q[2],q[3];
u3(0.44621451,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.5955617,1.329173,0.87549783) q[2];
u3(1.7791825,1.8649169,2.9396546) q[2];
cx q[2],q[5];
u3(0.55921636,-pi/2,-pi/2) q[2];
u3(0.7732309,-0.26026703,-1.2836019) q[3];
u3(2.4767954,-3.081493,-1.4087813) q[3];
cx q[4],q[3];
u3(2.3195307,2.8024074,1.0926077) q[3];
u3(0.76783219,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.095523113,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.8911232,-0.77444543,2.7700536) q[3];
u3(2.5356156,-0.33696137,1.6442762) q[3];
u3(1.1561146,2.260619,2.3162636) q[4];
u3(1.7402135,-0.71025083,2.1180884) q[4];
u3(2.2649396,2.6878061,0.91940067) q[5];
cx q[2],q[5];
u3(0.24057597,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.4786731,-0.40773118,2.3608624) q[2];
u3(1.3799881,-2.8974718,0.13082592) q[2];
u3(1.8502515,2.1930646,2.1906693) q[5];
u3(1.9663346,-1.2218974,-1.4170305) q[5];
cx q[5],q[3];
u3(2.1918916,2.5857538,0.75279242) q[3];
u3(0.71236193,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.13834744,0,-pi/2) q[5];
cx q[5],q[3];
u3(0.97947228,-3.1174721,-3.0318387) q[3];
u3(0.15293254,1.1595418,2.6901552) q[3];
u3(1.0928015,2.6510684,-1.7292128) q[5];
u3(2.3563154,1.4900375,3.0470333) q[5];
u3(1.3750775,2.6167744,3.0616864) q[7];
u3(2.3813708,-0.16867365,-2.6049138) q[7];
cx q[0],q[7];
u3(1.0222231,-pi/2,-pi/2) q[0];
u3(2.2151749,2.6141306,0.80076935) q[7];
cx q[0],q[7];
u3(0.54179337,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.5157818,-1.4078855,-1.519901) q[0];
u3(1.3388019,2.3630163,-0.083556847) q[0];
cx q[1],q[0];
u3(2.3112686,2.781525,1.0617947) q[0];
u3(0.77289421,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28009863,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.6602395,-0.43620359,-2.5731802) q[0];
u3(1.9810589,-2.2186603,1.3897183) q[0];
u3(1.4290169,-1.5288599,-2.5851224) q[1];
u3(0.2406605,-3.0615517,-1.350356) q[1];
cx q[2],q[1];
u3(2.1796148,2.5720058,0.72896375) q[1];
u3(0.92778506,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1025962,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.4932561,-1.606632,-2.4808303) q[1];
u3(1.0639775,-2.8628661,-1.0877568) q[1];
u3(1.7020059,0.31518604,-0.79340958) q[2];
u3(1.7797878,2.0245896,0.015525203) q[2];
u3(0.54391841,-0.0022738701,-2.78056) q[7];
u3(1.8384696,2.1980242,-0.41011374) q[7];
cx q[6],q[7];
u3(0.97951498,-pi/2,-pi/2) q[6];
u3(2.1278126,2.521522,0.63732751) q[7];
cx q[6],q[7];
u3(0.23049577,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.807874,1.6943571,0.12501587) q[6];
u3(0.69232019,-1.6392695,0.2573179) q[6];
cx q[0],q[6];
u3(0.77776937,-pi/2,-pi/2) q[0];
u3(2.3788301,-3.1240292,1.5950888) q[6];
cx q[0],q[6];
