OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.6141291,1.5167804,-1.352883) q[0];
u3(1.5395844,0.98910693,2.7702272) q[1];
cx q[0],q[1];
u3(0.77357624,-pi/2,-pi/2) q[0];
u3(2.3700946,3.0060439,1.3827916) q[1];
cx q[0],q[1];
u3(0.068656136,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3784255,-1.7113249,-3.0376725) q[0];
u3(1.7441891,0.12923864,-2.7381223) q[0];
u3(0.16726849,1.7702907,-0.67569363) q[1];
u3(0.92102153,-2.5586909,-2.1753412) q[2];
cx q[2],q[0];
u3(2.203658,2.5996933,0.77655043) q[0];
u3(0.51726215,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.139381,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.1495313,2.3624064,1.8091602) q[0];
u3(1.68338,0.65990984,-2.904376) q[0];
u3(1.0445707,-1.1430967,0.52598175) q[2];
u3(1.7926735,-1.5512671,2.8664076) q[2];
cx q[0],q[2];
u3(0.69777443,-pi/2,-pi/2) q[0];
u3(2.3712128,3.0147677,1.3949543) q[2];
cx q[0],q[2];
u3(0.1915828,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0178295,-0.57041245,2.0109646) q[0];
u3(0.86630943,-2.1087174,-0.89778988) q[2];
