OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.9959521,-4.8639475,-0.40009742) q[0];
u3(1.6096556,-2.7204743,-0.70658781) q[1];
u3(2.1051865,3.8625948,1.793844) q[2];
u3(0.59809539,-0.5070605,-4.7741505) q[3];
cx q[3],q[0];
u3(0.18219138,-3*pi/2,0) q[0];
u3(0.6306771,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.16835729,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(0.51213321,1.371822,4.3240375) q[0];
u3(1.3187121,0.21102097,2.9717301) q[0];
u3(2.835419,4.3959516,-0.67369312) q[3];
u3(0.43683045,1.2230487,2.6659732) q[3];
u3(0.87840282,-5.1882643,0.80468818) q[4];
cx q[1],q[4];
u3(0.58880305,0,-pi) q[1];
u3(0.2551913,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.024338894,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.54859662,1.8830545,1.7529342) q[1];
u3(0.30468992,-3.3394587,0.80634517) q[1];
u3(2.0555073,2.0386738,3.1401532) q[4];
u3(2.3318893,-1.4419704,-3.8125343) q[4];
u3(0.85994987,-0.79331639,1.9005593) q[5];
cx q[2],q[5];
u3(0.97713766,0,-pi) q[2];
u3(0.12055538,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.50796939,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.77107731,1.601932,0.15291841) q[2];
u3(1.4753806,-3.2792288,1.0553461) q[2];
cx q[1],q[2];
u3(1.0953665,0,-pi) q[1];
u3(0.33667867,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.41950423,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.109351,1.8856451,0.50494115) q[1];
u3(3.0578662,-5.2618602,-0.34333364) q[1];
u3(2.1519423,0.91550351,-2.6149516) q[2];
u3(1.5507212,1.8820508,3.563127) q[2];
