OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.3261603,0.91835752,-1.5700871) q[0];
u3(1.1138247,-4.719712,-1.1284095) q[1];
u3(0.15088871,5.7553606,0.18946066) q[2];
u3(1.7598682,-0.23177256,3.0292923) q[3];
cx q[2],q[3];
u3(0.10591448,0,-pi) q[2];
u3(0.28119837,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.018282448,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.91162182,-2.3134387,-2.370047) q[2];
u3(0.77466726,-2.7825729,-0.28630063) q[2];
u3(1.9203299,2.0412592,3.1211355) q[3];
u3(1.1563605,-0.16121718,4.538348) q[3];
u3(0.97326672,-5.3248786,0.48991264) q[4];
u3(1.5984694,-4.82037,-1.411411) q[5];
cx q[5],q[4];
u3(0.14127391,-3*pi/2,0) q[4];
u3(1.0861742,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.43012288,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.703175,4.0334107,0.23454257) q[4];
u3(1.1583525,-5.521887,0.094667209) q[4];
cx q[0],q[4];
u3(0.66784185,0,-pi) q[0];
u3(0.13422008,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.098275334,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.835532,-0.36325209,-3.3977696) q[0];
u3(1.8248336,3.0437844,-2.8046197) q[0];
u3(1.2398538,-1.0588013,2.865023) q[4];
u3(2.013222,-5.0254939,0.65341299) q[4];
u3(0.53024291,-0.48031564,-1.0386154) q[5];
u3(1.4621056,-1.835413,2.4626387) q[5];
u3(1.1893878,-2.1953935,3.3083414) q[6];
cx q[6],q[1];
u3(0.055146825,-3*pi/2,0) q[1];
u3(1.1739898,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.49256673,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(2.5632153,-3.9417472,0.73151934) q[1];
