OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.5973182,-2.0012887,-1.6328418) q[0];
u3(2.0534257,1.2631855,0.14215947) q[1];
u3(2.202046,1.6406386,2.4911395) q[2];
u3(1.1758611,0.01981884,3.1186472) q[3];
cx q[1],q[3];
u3(0.32511538,-pi/2,-pi/2) q[1];
u3(2.3754635,-3.0560295,1.6892684) q[3];
cx q[1],q[3];
u3(0.012366245,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.4900781,1.4434055,-0.61243559) q[1];
u3(2.2300668,-0.88003761,-2.1342286) q[1];
u3(0.91203561,-0.048352723,-1.3627872) q[3];
u3(2.4128137,0.27124033,3.0058166) q[3];
u3(0.56192816,-2.0182571,-1.941974) q[4];
cx q[4],q[0];
u3(2.1920393,2.585924,0.75308497) q[0];
u3(0.86035757,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.023002144,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.3951942,-1.9490824,0.77006708) q[0];
u3(1.0646634,-1.2825884,-2.0734328) q[0];
u3(1.0391317,-0.76480965,0.41725841) q[4];
u3(1.380643,-3.0176845,2.8226727) q[4];
u3(0.25866863,0.010590732,2.6068114) q[5];
cx q[5],q[2];
u3(2.1456382,2.5376546,0.66741164) q[2];
u3(0.82286746,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.16834581,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.6571877,-1.5848503,-1.5243984) q[2];
u3(2.3397185,-2.8691168,1.9541651) q[2];
cx q[2],q[1];
u3(2.2076243,2.6045729,0.78477843) q[1];
u3(0.69818305,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19033187,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.6806355,1.1331909,0.90642518) q[1];
u3(1.2040345,-2.1863746,1.3449186) q[1];
u3(0.87510775,-1.810854,0.089299109) q[2];
u3(2.9415491,-0.62849625,-2.8607537) q[2];
u3(2.4592284,-0.82171192,2.0796661) q[5];
u3(1.7791825,1.8649169,2.9396546) q[5];
cx q[5],q[3];
u3(2.2649396,2.6878061,0.91940067) q[3];
u3(0.55921636,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.24057597,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.8502515,2.1930646,2.1906693) q[3];
u3(1.9171657,-1.4238962,-0.81106733) q[3];
u3(1.4786731,-0.40773118,2.3608624) q[5];
u3(1.7020558,2.4037735,-1.4117722) q[5];
u3(1.6670905,1.560282,-1.8116409) q[6];
u3(0.8755397,-2.6000771,-2.5316637) q[7];
cx q[7],q[6];
u3(2.2270756,2.6299587,0.82691069) q[6];
u3(1.2332296,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.12129296,0,-pi/2) q[7];
cx q[7],q[6];
u3(0.86526267,-1.8051103,0.22518256) q[6];
u3(0.39472522,2.2498172,1.843515) q[6];
cx q[6],q[4];
u3(2.2237041,2.6253751,0.81938237) q[4];
u3(0.5185301,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.29821932,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.9466947,-3.1329126,0.94875805) q[4];
u3(1.293474,2.5292522,0.24931363) q[4];
cx q[4],q[1];
u3(2.3295131,2.8301848,1.1331931) q[1];
u3(0.48179892,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20115751,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.4415382,0.16962353,2.8999968) q[1];
u3(2.7485882,3.0171561,0.37990684) q[1];
u3(1.660087,2.1061421,1.6117697) q[4];
u3(0.40854996,-0.5923604,0.64155707) q[4];
u3(2.2861072,0.88716982,-2.9125663) q[6];
u3(0.96833093,-2.6334296,1.4670576) q[6];
cx q[6],q[5];
