OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.5621739,2.3735886,-2.7567061) q[0];
u3(1.5621739,2.3735886,-2.7567061) q[1];
u3(1.0505925,1.5276897,3.0228002) q[2];
u3(1.0569074,-1.3171712,2.7868088) q[3];
cx q[0],q[3];
u3(0.91907208,-pi/2,-pi/2) q[0];
u3(2.3438152,2.8765701,1.2000967) q[3];
cx q[0],q[3];
u3(0.57504286,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.0981306,-3.0959349,-1.665986) q[0];
u3(1.3762188,-2.3723169,-1.8141243) q[0];
u3(1.4353926,2.239542,-2.5008442) q[3];
u3(1.8920857,-1.1040788,2.1445757) q[3];
u3(2.2757729,-2.4428143,-1.0054947) q[4];
u3(2.2202294,-1.5049538,0.26291181) q[5];
cx q[5],q[4];
u3(2.2535046,2.6689707,0.88975538) q[4];
u3(1.1134156,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.024161938,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.0446057,0.45473304,0.7549544) q[4];
u3(1.5624343,1.4531145,-3.0866604) q[4];
cx q[4],q[0];
u3(2.3157783,2.7927119,1.0783357) q[0];
u3(0.85963622,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28760235,0,-pi/2) q[4];
cx q[4],q[0];
u3(0.1530082,-0.13174831,-1.6069082) q[0];
u3(0.54754538,-1.5067492,0.93502195) q[0];
u3(0.64444975,1.9085977,-0.71092864) q[4];
u3(2.1516748,-3.0404385,-1.9466541) q[4];
u3(1.9210525,2.1318761,-0.39222074) q[5];
u3(2.4179392,2.7544933,1.7312834) q[5];
u3(1.0569074,-1.3171712,2.7868088) q[6];
cx q[1],q[6];
u3(0.91907208,-pi/2,-pi/2) q[1];
u3(2.3438152,2.8765701,1.2000967) q[6];
cx q[1],q[6];
u3(0.57504286,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.0981306,-3.0959349,-1.665986) q[1];
u3(0.91897033,-3.1016918,-1.612364) q[1];
u3(1.4353926,2.239542,-2.5008442) q[6];
u3(1.5426012,-1.5733664,0.71180767) q[6];
cx q[6],q[5];
u3(2.3559913,2.9255854,1.2698394) q[5];
u3(0.97571226,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.29724248,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.2551121,-0.23227594,-2.9358862) q[5];
u3(0.83889709,-0.33989875,1.228025) q[5];
cx q[1],q[5];
u3(0.25356098,-pi/2,-pi/2) q[1];
u3(2.1848092,2.577728,0.73893233) q[5];
cx q[1],q[5];
u3(0.14188256,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.9448756,0.44572283,2.4670526) q[1];
u3(2.1210373,1.7545896,-1.0610848) q[1];
u3(1.9793211,2.8291456,0.81174016) q[5];
u3(0.42321747,2.5650416,-0.37614785) q[5];
u3(2.8429366,1.5407839,-2.5149946) q[6];
u3(0.95821416,2.6331343,0.2783842) q[6];
cx q[6],q[4];
u3(2.1234373,2.5177393,0.63014713) q[4];
u3(1.1971841,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.15323768,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.3089828,1.9143609,-1.3784335) q[4];
u3(1.1017718,0.090728616,-1.6932376) q[4];
cx q[4],q[1];
u3(2.2968566,2.7486885,1.0127404) q[1];
u3(0.70724632,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.49755473,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.2462529,1.4044276,-0.70173545) q[1];
u3(1.433793,0.40852771,0.86100302) q[1];
u3(2.0153285,2.9267421,0.48008508) q[4];
u3(1.3006819,-1.5894641,-2.2273154) q[4];
