OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1788077,2.0575681,-0.52873962) q[0];
u3(0.92363687,-5.3239889,-0.48148017) q[1];
cx q[0],q[1];
u3(0.51704241,0,-pi) q[0];
u3(0.5086512,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.21817432,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.0524902,-0.8846316,-1.9373851) q[0];
u3(1.6926059,-2.9333827,2.4168928) q[0];
u3(1.3461467,-1.034329,-2.3802636) q[1];
u3(1.7815135,1.2349552,-1.5104246) q[1];
u3(1.6369139,0.10654178,0.90655387) q[2];
u3(2.695194,0.16818474,2.920343) q[3];
u3(2.2951266,-3.6835732,1.911396) q[4];
u3(2.0365726,-0.22597201,5.842486) q[5];
cx q[2],q[5];
u3(1.0169673,0,-pi) q[2];
u3(0.13669395,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.53726526,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.4136865,-1.0157359,1.0063048) q[2];
u3(3.0156264,-2.6954506,2.8249069) q[2];
u3(1.1700307,-0.63914573,3.3921207) q[5];
u3(0.35466644,-0.89027504,2.2642178) q[5];
u3(1.3624102,2.847472,-0.20193807) q[6];
cx q[6],q[4];
u3(0.2778495,-3*pi/2,0) q[4];
u3(0.55921636,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.24057597,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(2.4037357,2.8322875,-0.59155305) q[4];
u3(1.3393486,-4.8726392,0.73447515) q[4];
cx q[4],q[2];
u3(0.11020571,-3*pi/2,0) q[2];
u3(1.2622376,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.46303219,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(2.8662291,-0.54082878,3.8842111) q[2];
u3(1.8697522,3.476569,2.4179968) q[2];
u3(1.4351103,-1.9593673,-1.7147375) q[4];
u3(1.3893724,-0.56130277,-5.5584591) q[4];
cx q[2],q[4];
u3(0.96703293,0,-pi) q[2];
u3(0.0082548281,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.21627111,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.96873207,-2.4616375,-0.08783357) q[2];
u3(0.97326846,1.8896485,-3.4633109) q[2];
u3(0.1229399,1.5765583,0.34955777) q[4];
u3(1.4899229,0.085666385,-4.6854025) q[4];
u3(1.6629195,2.7338615,-0.79006608) q[6];
u3(0.15358826,-1.770755,0.79532646) q[6];
u3(1.6553534,0.14307522,-5.2398387) q[7];
u3(1.2591051,-5.0548413,-0.40291945) q[8];
cx q[7],q[8];
u3(0.63974022,0,-pi) q[7];
u3(0.20716972,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.26755055,-3*pi/2,0) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(1.8928104,4.0044831,-1.3374907) q[7];
u3(0.86983657,1.0240542,0.52260099) q[7];
cx q[7],q[0];
u3(0.24417208,-3*pi/2,0) q[0];
u3(0.61188077,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17902954,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.3289608,-0.10238442,4.6790159) q[0];
u3(1.5900645,-0.84021201,2.1003646) q[0];
u3(1.4922413,2.0174258,-0.51042192) q[7];
u3(1.2550821,1.9447134,4.0052476) q[7];
u3(1.1527057,1.3202787,2.3081721) q[8];
u3(2.2475883,-2.0091018,1.299345) q[8];
cx q[1],q[8];
u3(0.89861425,0,-pi) q[1];
u3(0.18578904,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.061626811,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(1.2886325,-2.8158831,-0.038058664) q[1];
u3(0.34573082,-1.8467677,1.4289073) q[1];
u3(0.71615965,3.055238,2.894779) q[8];
u3(1.7609502,-3.5645928,2.000221) q[8];
u3(0.73644921,-4.1378787,-0.79382203) q[9];
cx q[9],q[3];
