OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.8191031,-2.0512396,-3.0807111) q[0];
u3(1.2731088,-1.998385,-1.0762881) q[2];
cx q[0],q[2];
u3(1.136857,-pi/2,-pi/2) q[0];
u3(2.2807329,2.7162088,0.9633774) q[2];
cx q[0],q[2];
u3(0.21800748,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.54764096,-0.091180823,0.980716) q[0];
u3(1.911896,1.2136188,-2.8881432) q[0];
u3(1.0544272,1.4727255,0.56322169) q[2];
u3(1.7713849,-2.5720957,-1.6532512) q[2];
cx q[2],q[0];
u3(2.3407745,2.8658994,1.1847921) q[0];
u3(0.60332402,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.017097435,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.59172979,1.3172886,2.8396555) q[0];
u3(0.34157857,-1.1549795,-0.38775555) q[0];
u3(1.7538912,1.9974527,2.3534607) q[2];
u3(2.7975665,1.1192625,0.99817621) q[2];
cx q[0],q[2];
u3(0.80034858,-pi/2,-pi/2) q[0];
u3(2.1945461,2.5888308,0.75807035) q[2];
cx q[0],q[2];
u3(0.30268242,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.357119,1.0848919,-2.4429207) q[0];
u3(0.47951569,-3.1341361,1.8172698) q[2];
