OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.3639758,-1.3418306,-1.0535838) q[0];
u3(1.7604176,-1.7317715,2.1675753) q[1];
u3(1.9144062,1.2843374,-1.3564927) q[2];
cx q[1],q[2];
u3(1.1861346,-pi/2,-pi/2) q[1];
u3(2.1868645,2.58003,0.74292196) q[2];
cx q[1],q[2];
u3(0.54018183,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.61244597,2.1138106,1.5278097) q[1];
u3(2.2842566,0.16532438,-1.4367535) q[1];
u3(1.8119016,-0.65092503,0.061447112) q[2];
u3(1.7154245,1.4544676,1.7658996) q[2];
u3(1.4747021,-2.598414,1.3123489) q[3];
u3(2.2037935,2.0711971,-0.025729386) q[4];
u3(0.34818456,2.179388,0.84947422) q[5];
cx q[4],q[5];
u3(0.66165483,-pi/2,-pi/2) q[4];
u3(2.3756822,3.0587236,1.4560626) q[5];
cx q[4],q[5];
u3(0.19497015,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.4538606,-1.4958242,2.6457172) q[4];
u3(1.5358776,3.0282038,-0.32734616) q[4];
u3(1.4565648,0.36094677,0.035424837) q[5];
u3(2.0035208,-0.27434987,-0.018606147) q[5];
cx q[5],q[4];
u3(2.2198121,2.6201829,0.81081376) q[4];
u3(1.0341516,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.15839484,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.0297082,2.2661068,2.4533652) q[4];
u3(2.0099922,-2.6344382,-0.79939785) q[4];
u3(1.4010348,2.908756,-0.38048443) q[5];
u3(2.6099044,-2.7824819,-2.2506779) q[5];
u3(2.6453608,2.2097964,-1.6798735) q[6];
cx q[3],q[6];
u3(0.30521123,-pi/2,-pi/2) q[3];
u3(2.1413659,2.5336787,0.66007485) q[6];
cx q[3],q[6];
u3(0.020337137,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.0008222,0.80281207,-0.19082253) q[3];
u3(0.25327263,-2.2008824,-0.51887135) q[3];
cx q[1],q[3];
u3(0.93004901,-pi/2,-pi/2) q[1];
u3(2.231568,2.6361945,0.83710077) q[3];
cx q[1],q[3];
u3(0.26541467,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.71190821,0.37059288,1.7716534) q[1];
u3(1.9811872,-1.1972556,-2.8438536) q[1];
u3(0.55212935,-3.0587898,0.35416172) q[3];
u3(0.54969309,-1.9131022,1.5724397) q[3];
u3(1.4990781,2.9865618,-1.4859149) q[6];
u3(2.1663529,2.3825339,1.1069863) q[6];
u3(1.5480223,-2.6821849,-2.9754456) q[7];
u3(2.2598322,-0.1548386,-0.32196535) q[8];
cx q[8],q[0];
u3(2.2091356,2.6064574,0.78794424) q[0];
u3(0.81217434,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13022941,-pi,pi/2) q[8];
cx q[8],q[0];
u3(0.74895758,2.2502664,0.22353049) q[0];
u3(2.1812268,2.9583099,1.3884809) q[0];
u3(2.3798293,-0.29196815,0.12217856) q[8];
u3(0.25000124,0.14832242,1.7075762) q[8];
cx q[8],q[0];
u3(2.2449401,2.6556866,0.86858843) q[0];
u3(0.7156177,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.30725562,-pi,pi/2) q[8];
cx q[8],q[0];
u3(2.1842717,0.15346257,3.034764) q[0];
u3(1.5531216,0.07497448,-2.6276846) q[0];
u3(1.4183173,2.0009173,-1.1286388) q[8];
u3(2.1899214,2.006823,-0.66061847) q[8];
cx q[5],q[8];
u3(0.49250837,-pi/2,-pi/2) q[5];
u3(2.3315857,2.8363672,1.1421693) q[8];
cx q[5],q[8];
u3(0.15661235,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
