OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.3391715,1.662124,2.8267749) q[0];
u3(2.0417072,0.019834667,-5.4112966) q[1];
u3(1.6141952,1.5635413,-4.2555487) q[2];
u3(1.2806803,-3.0533841,-0.88952615) q[3];
cx q[0],q[3];
u3(0.93699308,0,-pi) q[0];
u3(0.52920382,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.39825773,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.1915138,2.2836044,-3.1360582) q[0];
u3(2.0666097,3.0813704,-3.0553765) q[0];
u3(1.8655984,2.3449442,-0.10206996) q[3];
u3(1.0403364,-3.4797302,1.4614942) q[3];
u3(2.7389722,-1.2572063,2.2448824) q[4];
cx q[4],q[2];
u3(0.55804782,-3*pi/2,0) q[2];
u3(0.48592005,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.040485928,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(2.8420725,0.88276575,-2.7465078) q[2];
u3(1.8680227,-4.6575902,0.97437423) q[2];
u3(0.39086405,4.0298621,1.301353) q[4];
u3(1.697835,-4.9905285,-0.13029992) q[4];
u3(1.3553149,-0.40076163,3.7449019) q[5];
cx q[5],q[2];
u3(0.038229735,-3*pi/2,0) q[2];
u3(0.97054147,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.42153102,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(2.5695762,2.8526608,0.33726706) q[2];
u3(1.3676632,4.9991397,0.16365355) q[2];
u3(1.0985351,1.3713172,4.0768557) q[5];
u3(1.8666672,-1.4177365,1.0601406) q[5];
u3(2.4920591,-1.8721703,3.9083684) q[6];
cx q[1],q[6];
u3(0.74982312,0,-pi) q[1];
u3(0.32572578,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.27223143,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.6351803,1.9676335,2.2157776) q[1];
