OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.98881421,-0.41097122,1.7284164) q[0];
u3(0.9392248,2.5405042,-1.2214311) q[1];
cx q[1],q[0];
u3(2.3584567,2.9371634,1.2861963) q[0];
u3(0.51539173,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28801861,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.30917185,-2.9280874,2.9035942) q[0];
u3(2.9849731,-1.4195184,1.9021724) q[0];
u3(2.6792312,-1.4764483,-3.1171257) q[1];
u3(0.84578113,0.30024685,2.4312749) q[1];
cx q[1],q[0];
u3(2.349503,2.8980395,1.2307514) q[0];
u3(0.8761894,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33733319,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.6439774,-2.8616353,2.0797893) q[0];
u3(0.73933691,2.8502949,0.047491448) q[1];
