OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.1085331,3.8049615,-2.204717) q[0];
u3(2.5913614,0.52012378,2.1197893) q[1];
u3(2.1826121,0.45774093,3.9025474) q[2];
u3(1.8161258,-1.8050303,1.6984279) q[3];
u3(2.369116,1.4175297,3.9232709) q[4];
u3(1.0443411,-1.9470497,-2.8157352) q[5];
cx q[5],q[4];
u3(0.43607593,-3*pi/2,0) q[4];
u3(0.88582933,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.23570046,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.0042963,-0.27076592,-3.2281935) q[4];
u3(2.202557,-4.897403,-0.73761696) q[4];
u3(1.2948512,1.7248527,3.3031404) q[5];
u3(1.4904678,-0.47256336,3.4344099) q[5];
u3(2.6351617,-1.9568492,-3.1125747) q[6];
cx q[6],q[1];
u3(0.44740765,-3*pi/2,0) q[1];
u3(0.77644003,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.39034112,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.911265,2.518864,-0.058907222) q[1];
u3(1.1481326,-2.7559098,1.7666572) q[1];
cx q[2],q[1];
u3(0.41112969,-3*pi/2,0) q[1];
u3(0.90442185,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.018866537,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.9644544,4.6134092,0.34212277) q[1];
u3(1.4681286,-1.8626107,0.98591389) q[1];
u3(0.77546581,-1.9301648,-1.8321268) q[2];
u3(1.6992199,-5.3728552,0.76884857) q[2];
u3(2.1843163,1.6759099,-0.97863034) q[6];
u3(2.5400365,-2.9810443,1.9408597) q[6];
u3(1.2309973,-2.0962132,2.5072122) q[7];
cx q[0],q[7];
u3(0.63260606,0,-pi) q[0];
u3(0.029025096,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.20526619,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(2.2061036,1.0297846,1.2328137) q[0];
u3(1.3794025,-0.60053821,-3.6724143) q[0];
u3(1.5261683,1.1264449,-4.7367723) q[7];
u3(1.8240752,-3.9864122,1.3525363) q[7];
cx q[7],q[4];
u3(0.24353576,-3*pi/2,0) q[4];
u3(0.7820009,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.021866382,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(0.73111529,-0.28134856,-1.6007817) q[4];
u3(1.0778349,3.4850503,1.2304967) q[4];
