OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.1066204,2.8040122,0.40410596) q[0];
u3(1.0802775,-0.8370801,0.58061585) q[1];
u3(2.4307572,0.73493426,-1.8729487) q[2];
u3(0.83191407,-1.3795419,-0.10323174) q[3];
u3(2.6168602,2.0613284,0.61459933) q[4];
u3(1.099529,0.077996654,2.0025421) q[5];
u3(1.0771798,-2.1026466,-2.7413449) q[6];
cx q[3],q[6];
u3(0.66990155,-pi/2,-pi/2) q[3];
u3(2.1543699,2.5460063,0.68266945) q[6];
cx q[3],q[6];
u3(0.51552203,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.1562173,0.064488681,-2.1879995) q[3];
u3(1.8034564,-0.56428327,2.4298139) q[3];
u3(1.129695,1.4624734,-1.2514884) q[6];
u3(0.99029692,2.1806829,-0.945008) q[6];
u3(1.9202362,0.2101904,-0.78386966) q[7];
cx q[7],q[1];
u3(2.1904436,2.5840914,0.74993285) q[1];
u3(1.0682366,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23160422,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.06265,2.5893191,-2.7774874) q[1];
u3(1.4495397,-0.29215402,-2.7786867) q[1];
cx q[5],q[1];
u3(2.2423485,2.6517945,0.86234329) q[1];
u3(0.83966485,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0069056933,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.9421059,0.54174765,-2.4518441) q[1];
u3(1.5510772,2.3710411,-2.3329719) q[1];
u3(1.4344419,-1.6537216,-0.1601936) q[5];
u3(0.58200507,2.1542656,1.8699929) q[5];
u3(1.6579659,-2.5232283,1.0639539) q[7];
u3(1.70751,2.6912476,1.6913968) q[7];
u3(2.4416014,2.1780511,1.4223082) q[8];
cx q[2],q[8];
u3(0.81986303,-pi/2,-pi/2) q[2];
u3(2.2504989,2.6642326,0.88223148) q[8];
cx q[2],q[8];
u3(0.20009737,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(0.90673196,-2.1516094,-0.87565148) q[2];
u3(0.58121599,2.2554392,-2.7554641) q[2];
u3(2.5244271,2.1645726,0.46760852) q[8];
u3(2.2955789,2.9773144,2.5328037) q[8];
cx q[3],q[8];
u3(0.51314455,-pi/2,-pi/2) q[3];
u3(2.1275637,2.5213049,0.63691685) q[8];
cx q[3],q[8];
u3(0.2737656,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.7348274,2.8292038,1.3127708) q[3];
u3(1.7423524,-1.5048869,-1.0881375) q[3];
cx q[5],q[3];
u3(2.2705983,2.697641,0.93472195) q[3];
u3(0.50420553,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.053208283,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.560026,-0.9091669,-2.1468545) q[3];
u3(1.922522,-2.9545823,0.78817223) q[3];
u3(0.94875181,-2.9692797,0.80138992) q[5];
u3(0.42276585,-0.42427133,-0.91926709) q[5];
u3(1.6541917,-2.9659383,-1.7567134) q[8];
u3(1.4773802,-1.7963537,-2.1516446) q[8];
u3(1.591919,-1.5063222,1.232021) q[9];
cx q[9],q[0];
u3(2.2496895,2.6629711,0.88022339) q[0];
u3(0.46567436,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.038948989,-pi,pi/2) q[9];
cx q[9],q[0];
u3(2.7038861,-3.0401546,0.052090917) q[0];
u3(0.90184654,0.62023907,-0.022905697) q[0];
u3(1.5007903,0.65867847,1.5025222) q[9];
u3(1.6555231,2.8949244,-2.4949874) q[9];
cx q[9],q[2];
u3(2.3741982,3.0418926,1.4326945) q[2];
u3(0.58956034,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.11352077,-pi,pi/2) q[9];
