OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.0783212,2.147372,-3.079332) q[0];
u3(1.2108534,0.6418742,-1.7062443) q[1];
cx q[0],q[1];
u3(0.8833579,-pi/2,-pi/2) q[0];
u3(2.3247304,2.8164887,1.1132356) q[1];
cx q[0],q[1];
u3(0.051953325,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0985359,2.0301604,-2.3240622) q[0];
u3(1.9453567,-0.85856432,1.1682965) q[0];
u3(1.3960335,2.3999436,2.9622478) q[1];
u3(2.3739409,-1.8102328,2.2095797) q[1];
cx q[0],q[1];
u3(0.69636403,-pi/2,-pi/2) q[0];
u3(2.1664155,2.5580528,0.7043338) q[1];
cx q[0],q[1];
u3(0.20043853,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7136405,1.02433,0.44061478) q[0];
u3(2.6251543,-2.4864912,-1.3820554) q[1];
