OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.380643,-3.0176845,2.8226727) q[0];
u3(1.7173045,-0.30905555,2.1640449) q[1];
u3(0.39472522,2.2498172,1.843515) q[2];
cx q[2],q[0];
u3(2.2237041,2.6253751,0.81938237) q[0];
u3(0.5185301,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29821932,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.9466947,-3.1329126,0.94875805) q[0];
u3(2.2943073,0.58665821,-1.9683895) q[0];
u3(2.2861072,0.88716982,-2.9125663) q[2];
u3(0.35260273,2.3009465,2.947387) q[2];
cx q[0],q[2];
u3(0.50413432,-pi/2,-pi/2) q[0];
u3(2.2320021,2.6368051,0.83809534) q[2];
cx q[0],q[2];
u3(0.025042965,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0667081,-1.9297337,1.943168) q[0];
u3(1.9820674,-1.8426589,2.8364898) q[0];
u3(2.4787904,1.6899014,-0.21647038) q[2];
u3(1.3850471,-0.50697627,2.1636782) q[2];
u3(2.0992972,0.120597,0.51355663) q[3];
u3(0.83562441,1.2045696,2.5090603) q[4];
u3(1.8920857,-1.1040788,2.1445757) q[5];
u3(1.880574,2.7947179,2.4706149) q[6];
cx q[5],q[6];
u3(0.60208359,-pi/2,-pi/2) q[5];
u3(2.2780372,2.7111433,0.95559351) q[6];
cx q[5],q[6];
u3(0.093885664,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.86779212,-2.878535,-2.7724988) q[5];
u3(1.2077656,-2.9528343,2.6168295) q[5];
u3(1.4421797,0.91212589,-1.4158311) q[6];
u3(0.22194365,1.0949839,-2.3561225) q[6];
u3(1.1448206,-2.0330047,-1.885339) q[7];
u3(2.8356186,-1.5129597,-1.6092578) q[8];
cx q[8],q[4];
u3(2.213294,2.6117159,0.79674462) q[4];
u3(0.73580586,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.35481988,0,-pi/2) q[8];
cx q[8],q[4];
u3(1.5653875,-1.3328278,2.1722349) q[4];
u3(1.7814463,0.15791516,-2.899467) q[4];
u3(2.0163161,0.13878043,2.3240439) q[8];
u3(1.659385,0.58900431,-0.83080673) q[8];
cx q[8],q[4];
u3(2.2421411,2.6514854,0.8618465) q[4];
u3(1.0127275,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.27321548,-pi,pi/2) q[8];
cx q[8],q[4];
u3(0.27649562,-2.3039986,2.8296055) q[4];
u3(1.3749422,1.0951538,-0.15390951) q[4];
u3(2.0422268,-2.4348942,-2.1061174) q[8];
u3(1.0622386,0.57206419,2.5526659) q[8];
cx q[2],q[8];
u3(0.7630569,-pi/2,-pi/2) q[2];
u3(2.2401399,2.6485223,0.85707692) q[8];
cx q[2],q[8];
u3(0.03238597,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(2.8909013,1.0258122,-2.203361) q[2];
u3(1.8865192,-0.81129139,-1.711485) q[2];
u3(1.2673228,-2.0243992,-2.4824871) q[8];
u3(1.9777219,-1.4580023,1.7209014) q[8];
u3(1.3425618,0.75488804,3.0369431) q[9];
cx q[7],q[9];
u3(0.83437658,-pi/2,-pi/2) q[7];
u3(2.3382325,2.8573487,1.1724926) q[9];
cx q[7],q[9];
u3(0.21953242,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(1.7341193,-0.95274037,-2.6193657) q[7];
u3(1.7935626,-0.38694417,-2.7421605) q[7];
u3(0.7232702,-1.2869296,-0.020905025) q[9];
u3(2.639414,-2.759942,-2.7521705) q[9];
cx q[3],q[9];
u3(0.79011195,-pi/2,-pi/2) q[3];
u3(2.1639707,2.5555566,0.69987641) q[9];
cx q[3],q[9];
u3(0.015208353,1.0214052e-14,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
