OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4430301,3.0373249,0.26733049) q[0];
u3(1.2312525,2.190685,-1.2358971) q[1];
cx q[1],q[0];
u3(2.1424541,2.5346847,0.66193582) q[0];
u3(0.87392932,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.59570925,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.43950084,1.5144096,-1.0078056) q[0];
u3(2.7852825,-0.73319442,-2.3355744) q[0];
u3(2.8543556,2.9304603,0.34813846) q[1];
u3(0.94938199,3.0379293,-0.21046882) q[1];
cx q[0],q[1];
u3(0.3999407,-pi/2,-pi/2) q[0];
u3(2.28885,2.7320668,0.98759241) q[1];
cx q[0],q[1];
u3(0.25700809,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.79987024,-2.7383217,-1.6356697) q[0];
u3(0.5236382,2.9530937,2.87081) q[1];
