OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.23739609,-0.6715852,-0.2319101) q[0];
u3(1.1137929,-2.7536036,-1.1676818) q[1];
u3(1.9954599,-1.8454084,2.6817001) q[2];
u3(0.6399098,-1.1189133,-0.68884062) q[3];
cx q[1],q[3];
u3(1.3224358,-pi/2,-pi/2) q[1];
u3(2.1657307,2.5573509,0.7030821) q[3];
cx q[1],q[3];
u3(0.06088491,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.1672481,1.272414,0.26924149) q[1];
u3(1.3473014,-2.0619331,-1.4749097) q[1];
u3(0.75931594,2.3336584,-2.065975) q[3];
u3(1.3348871,-2.9949056,-2.0343899) q[3];
u3(2.2202294,-1.5049538,0.26291181) q[4];
u3(2.2757729,-2.4428143,-1.0054947) q[5];
cx q[4],q[5];
u3(1.1134156,-pi/2,-pi/2) q[4];
u3(2.2535046,2.6689707,0.88975538) q[5];
cx q[4],q[5];
u3(0.024161938,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.9210525,2.1318761,-0.39222074) q[4];
u3(1.0820493,-1.1832015,1.9219566) q[4];
cx q[4],q[0];
u3(2.20238,2.5981409,0.77392353) q[0];
u3(0.70513163,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27570413,0,-pi/2) q[4];
cx q[4],q[0];
u3(0.77242408,2.5572443,2.4939253) q[0];
u3(1.9777219,-1.4580023,1.7209014) q[0];
u3(1.9840935,0.71371763,1.0899201) q[4];
u3(1.4722472,-1.4175433,-0.83927688) q[4];
cx q[4],q[0];
u3(2.2172141,2.6167745,0.80516475) q[0];
u3(0.51266352,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15735208,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.644791,2.5024526,2.8835816) q[0];
u3(2.2476193,1.833448,2.6053518) q[0];
