OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7604176,-1.7317715,2.1675753) q[0];
u3(1.1063184,-2.9793236,-0.97346924) q[1];
u3(0.22046791,-2.6060516,-1.5895529) q[2];
cx q[2],q[1];
u3(2.2824316,2.7194509,0.96834662) q[1];
u3(0.91252044,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.26268087,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.7247779,-0.18738536,2.9541351) q[1];
u3(1.5984694,-0.10798103,-1.411411) q[1];
u3(2.7428864,2.6707416,-2.3307444) q[2];
u3(2.4293661,1.200746,0.19127607) q[2];
u3(0.89128633,2.7606873,0.46970039) q[3];
u3(1.0849998,-2.959156,-1.7033933) q[4];
u3(2.0670497,-0.18187442,-1.4608549) q[5];
cx q[5],q[3];
u3(2.2253425,2.6275924,0.82302833) q[3];
u3(0.43944713,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.2878499,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.0523779,-2.849045,1.7401397) q[3];
u3(1.771687,-2.1588352,1.3202037) q[3];
u3(0.25718834,1.3463252,1.9911601) q[5];
u3(2.6963362,1.2328081,-1.6602347) q[5];
u3(0.42276585,-0.42427133,-0.91926709) q[6];
u3(2.1282605,0.61617285,1.3433469) q[7];
u3(1.6884554,3.1006176,0.60199695) q[8];
cx q[8],q[6];
u3(2.1922365,2.5861514,0.75347566) q[6];
u3(0.91453965,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.093148765,-pi,pi/2) q[8];
cx q[8],q[6];
u3(0.53750189,-3.092267,-2.5396808) q[6];
u3(2.8405776,0.058101398,0.46611957) q[6];
cx q[5],q[6];
u3(1.2309667,-pi/2,-pi/2) q[5];
u3(2.245551,2.6566124,0.870071) q[6];
cx q[5],q[6];
u3(0.72357354,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.1342595,1.4784879,0.3838684) q[5];
u3(2.5099734,-1.3724452,-2.9109879) q[5];
u3(2.0807882,-1.076237,3.0062085) q[6];
u3(1.0708254,-0.42111322,1.5692164) q[6];
cx q[5],q[6];
u3(0.82582685,-pi/2,-pi/2) q[5];
u3(2.2068334,2.6035923,0.78312849) q[6];
cx q[5],q[6];
u3(0.046520167,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.1305874,-0.10273008,-1.4131051) q[5];
u3(1.4008376,2.7781448,-2.895719) q[5];
u3(0.6354061,2.5372028,-0.75043391) q[6];
u3(1.8776608,1.8714208,-1.662912) q[6];
u3(1.8587618,1.1740015,-2.4218757) q[8];
u3(2.751102,1.1586273,-0.5956879) q[8];
u3(1.9636878,1.020053,-2.5434448) q[9];
cx q[7],q[9];
u3(0.32671627,-pi/2,-pi/2) q[7];
u3(2.3760301,3.0632012,1.462274) q[9];
cx q[7],q[9];
u3(0.059422349,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(1.2203028,1.0441389,-0.38469255) q[7];
u3(2.1661072,-3.0020995,-0.69267013) q[7];
cx q[7],q[8];
u3(1.2399351,-pi/2,-pi/2) q[7];
u3(2.2414702,2.6504883,0.86024291) q[8];
cx q[7],q[8];
u3(0.18898532,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(0.69790788,-2.9781689,0.62171529) q[7];
u3(1.6619968,-2.5971404,2.9864052) q[7];
u3(2.0581272,1.5678001,-1.3200684) q[8];
u3(2.0319721,-1.129887,-0.84397266) q[8];
u3(2.0508978,-1.2851402,1.2389964) q[9];
u3(2.2873906,-2.1023936,0.40224784) q[9];
cx q[9],q[3];
u3(2.3072296,2.7719002,1.0474967) q[3];
u3(0.51225224,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.25828492,-pi,pi/2) q[9];
cx q[9],q[3];
