OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.9425955,-2.9166837,-0.10153539) q[0];
u3(0.8552938,1.6833394,2.0491238) q[1];
u3(2.0670497,-0.18187442,-1.4608549) q[2];
u3(2.1399205,-2.8256283,0.70794102) q[3];
u3(1.581797,-0.94954012,-0.62717102) q[4];
cx q[4],q[0];
u3(2.2889349,2.7322377,0.98785221) q[0];
u3(0.75148116,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(1.2007408e-06,1.9614044e-10,-pi/2) q[4];
cx q[4],q[0];
u3(1.0786316,1.8219128,-2.9110535) q[0];
u3(0.94090196,0.45030899,-2.7785505) q[0];
u3(1.9125297,-1.7896328,2.429564) q[4];
u3(0.64392773,2.5196696,-0.88677222) q[4];
u3(0.89128633,2.7606873,0.46970039) q[5];
cx q[2],q[5];
u3(0.43944713,-pi/2,-pi/2) q[2];
u3(2.2253425,2.6275924,0.82302833) q[5];
cx q[2],q[5];
u3(0.2878499,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.25718834,1.3463252,1.9911601) q[2];
u3(1.7816971,-3.0981547,0.38655029) q[2];
u3(1.0523779,-2.849045,1.7401397) q[5];
u3(2.7702742,-0.23118953,-0.75989275) q[5];
cx q[5],q[4];
u3(2.2105999,2.6082967,0.79102797) q[4];
u3(1.0522198,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.26378431,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.2474464,-1.4047007,-3.0655374) q[4];
u3(1.4661645,1.693499,0.77636138) q[4];
u3(1.1764601,-0.96161987,2.5419902) q[5];
u3(2.6282855,1.8134285,-2.6338778) q[5];
u3(1.198316,-1.3704466,-0.7369738) q[6];
cx q[1],q[6];
u3(0.61912426,-pi/2,-pi/2) q[1];
u3(2.3531744,2.9131587,1.2522373) q[6];
cx q[1],q[6];
u3(0.15038653,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.6817387,0.29925076,0.8351312) q[1];
u3(0.27811625,-0.44683108,0.033551731) q[1];
u3(1.7328299,2.7465967,-0.69698886) q[6];
u3(0.73493267,-2.9922558,-2.5501816) q[6];
cx q[0],q[6];
u3(1.2059231,-pi/2,-pi/2) q[0];
u3(2.2207206,2.6213857,0.81280254) q[6];
cx q[0],q[6];
u3(0.068498091,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.2924755,1.4240671,-2.9187391) q[0];
u3(2.3330397,-1.0341479,3.0902141) q[0];
cx q[0],q[4];
u3(0.4330789,-pi/2,-pi/2) q[0];
u3(2.3413603,2.8679162,1.1876883) q[4];
cx q[0],q[4];
u3(0.1680991,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.43190193,-0.73824161,0.90625551) q[0];
u3(0.7802882,0.9654903,-0.91219962) q[0];
u3(1.107615,-2.6811326,2.8279986) q[4];
u3(1.8759885,1.429431,-2.5269854) q[4];
cx q[4],q[0];
u3(2.3788117,3.1229674,1.5450351) q[0];
u3(0.43951878,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31826113,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.1680384,-0.31672384,0.69675645) q[0];
u3(1.3570333,1.2225449,-1.0135066) q[0];
u3(2.4557967,-1.7423644,1.5193967) q[4];
u3(1.2779314,0.52879366,0.18824444) q[4];
u3(1.754856,1.0129165,-2.4011491) q[6];
u3(1.1672875,-2.9535346,-2.5799902) q[6];
u3(1.7424968,-2.1517867,-2.7399389) q[7];
cx q[7],q[3];
u3(2.1963753,2.5909738,0.76173457) q[3];
u3(1.1917133,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.30893995,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.7002306,0.72665395,2.5919165) q[3];
u3(1.8472487,2.4352068,2.9918355) q[3];
cx q[2],q[3];
u3(0.76188481,-pi/2,-pi/2) q[2];
u3(2.3639757,2.966159,1.3269948) q[3];
cx q[2],q[3];
u3(0.060200061,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.7902095,1.3477424,-1.6819155) q[2];
u3(2.5815253,2.3027491,-2.6437864) q[2];
u3(2.5642587,-2.392788,0.32346108) q[3];
u3(1.9648153,-0.061689499,-2.0910361) q[3];
cx q[3],q[2];
u3(2.2467842,2.6584912,0.87307618) q[2];
u3(0.78579873,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27420303,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.57954023,-0.04188856,-2.9067274) q[2];
u3(2.1164497,2.9048074,-0.42771705) q[2];
u3(1.3457926,0.14116269,0.57883688) q[3];
u3(0.97138154,2.3968487,-2.417465) q[3];
u3(1.1769783,3.1205972,-1.7042199) q[7];
u3(2.2332206,0.077458453,2.533079) q[7];
cx q[1],q[7];
u3(1.0828809,-pi/2,-pi/2) q[1];
u3(2.224414,2.6263335,0.82095928) q[7];
cx q[1],q[7];
u3(0.59956953,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.88078354,-1.1338839,-1.3598399) q[1];
u3(1.4754096,-1.9890407,1.9937975) q[1];
cx q[5],q[1];
u3(2.296108,2.7470898,1.0103315) q[1];
u3(0.70172525,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.094267552,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.82981872,-2.2196632,1.1042346) q[1];
u3(1.6565671,-0.76660381,1.4042947) q[1];
cx q[2],q[1];
u3(2.1426694,2.5348842,0.66230451) q[1];
u3(0.50557147,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21374371,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.395905,1.6377505,0.17565122) q[1];
u3(1.4234873,2.3056733,2.7062003) q[1];
u3(1.2800211,3.0293861,1.6114191) q[2];
u3(1.1059082,2.3118189,0.91335774) q[2];
cx q[4],q[2];
u3(2.3341332,2.8441907,1.1535009) q[2];
u3(0.38094345,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14063057,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.7772556,2.4979915,2.1626244) q[2];
u3(1.5320005,-0.58336662,-1.176747) q[2];
u3(1.6246087,3.0069054,2.5381557) q[4];
u3(0.35260273,2.3009465,2.947387) q[4];
u3(2.0379594,0.50156249,1.558015) q[5];
u3(1.1241601,-1.6532253,0.38417008) q[5];
cx q[3],q[5];
u3(0.86056742,-pi/2,-pi/2) q[3];
u3(2.1904978,2.5841534,0.75003955) q[5];
cx q[3],q[5];
