OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.5420053,-0.53347909,1.5799475) q[0];
u3(0.6012814,-1.8594219,2.5067867) q[1];
cx q[1],q[0];
u3(2.1717663,2.5636105,0.71420124) q[0];
u3(0.82363467,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.051870888,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.2524569,-2.0219907,0.87368454) q[0];
u3(2.1241925,-1.4618545,2.9739977) q[0];
u3(1.3429509,2.3742239,-2.9153302) q[1];
u3(1.6398138,-2.0720691,0.36724872) q[1];
cx q[0],q[1];
u3(1.1100527,-pi/2,-pi/2) q[0];
u3(2.161365,2.5529254,0.69516023) q[1];
cx q[0],q[1];
u3(0.20556501,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.5034222,2.9155623,2.1671225) q[0];
u3(1.9832392,-2.4438455,2.696809) q[1];
