OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.629303,-0.089944066,3.70044) q[0];
u3(1.1767774,1.6324858,1.0505565) q[1];
u3(2.546633,-4.8169549,-0.036657541) q[2];
u3(2.7461593,-1.2372976,4.83146) q[3];
u3(1.346743,0.51074952,3.4279938) q[4];
cx q[2],q[4];
u3(0.82039419,0,-pi) q[2];
u3(0.20567714,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.29227965,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.0393599,3.8559665,1.643412) q[2];
u3(1.579414,0.16230219,2.1964414) q[2];
cx q[0],q[2];
u3(0.44973044,0,-pi) q[0];
u3(0.45303072,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.15992503,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.95630893,-1.0816033,-4.4874427) q[0];
u3(0.72638285,3.0226624,-2.8660565) q[0];
u3(0.98561768,2.416776,2.1664685) q[2];
u3(1.3553149,-0.40076163,3.7449019) q[2];
u3(0.97747023,0.511085,0.80166585) q[4];
u3(1.0279241,1.6230561,-3.9710743) q[4];
u3(0.48309777,2.4407721,2.1791783) q[5];
cx q[1],q[5];
u3(0.78579873,0,-pi) q[1];
u3(0.23764668,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.27420303,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.7958001,3.2827553,-2.1496332) q[1];
u3(0.27754114,0.51340403,-3.0356578) q[1];
u3(0.80514014,1.1577899,2.402049) q[5];
u3(1.346743,0.51074952,3.4279938) q[5];
u3(1.6974084,-2.1915135,1.4325293) q[6];
cx q[6],q[3];
u3(0.26757955,-3*pi/2,0) q[3];
u3(0.56151395,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.34152,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.9694779,-0.75102688,-2.2360313) q[3];
