OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.3218777,-3.0896439,-2.8368157) q[0];
u3(2.1588623,0.32088063,-1.1519919) q[1];
u3(1.7368928,-2.9703578,2.2082237) q[2];
cx q[2],q[0];
u3(2.2758136,2.7070356,0.94926323) q[0];
u3(0.72830502,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22709513,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.6895749,2.4302338,-0.82990929) q[0];
u3(1.5284734,-2.5298178,-1.7041917) q[0];
u3(0.54183222,-2.0182714,-0.03348988) q[2];
u3(1.5112592,-1.6495807,-1.3192539) q[2];
u3(1.7353933,1.9775083,-2.4087644) q[3];
u3(1.0168266,-0.13915886,0.99798099) q[4];
u3(0.78551358,-0.96131623,1.1613697) q[5];
cx q[4],q[5];
u3(0.84877181,-pi/2,-pi/2) q[4];
u3(2.2161444,2.6153842,0.80285496) q[5];
cx q[4],q[5];
u3(0.75960508,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.187229,-1.9967792,-2.2117822) q[4];
u3(1.1366991,2.7639038,0.75974074) q[4];
u3(1.4162399,0.36524836,-2.1480744) q[5];
u3(1.7173045,-0.30905555,2.1640449) q[5];
u3(0.88986755,2.4280978,-0.6140225) q[6];
cx q[6],q[3];
u3(2.378927,3.1313156,1.5565822) q[3];
u3(0.51395361,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.03186051,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.7554478,-0.55657911,-0.32994837) q[3];
u3(2.159714,-2.0842078,2.6429836) q[3];
cx q[0],q[3];
u3(0.77625534,-pi/2,-pi/2) q[0];
u3(2.1273001,2.5210753,0.63648232) q[3];
cx q[0],q[3];
u3(0.40777034,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.0102534,1.035253,0.093405707) q[0];
u3(1.1404245,-2.7021947,-1.5891579) q[0];
u3(1.4929096,1.3913839,0.23557928) q[3];
u3(1.7855223,1.858371,-0.25937308) q[3];
u3(2.4133792,0.82498928,-0.99066503) q[6];
u3(2.2298934,-2.2478794,3.0763386) q[6];
cx q[4],q[6];
u3(0.86348313,-pi/2,-pi/2) q[4];
u3(2.2282349,2.6315537,0.82952285) q[6];
cx q[4],q[6];
u3(0.02438051,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.5991348,-0.18839343,-0.10867215) q[4];
u3(1.0736271,1.67062,3.1136683) q[4];
u3(0.42568202,2.9117916,2.2914135) q[6];
u3(0.87039747,-1.2836714,0.60421148) q[6];
cx q[0],q[6];
u3(1.0816131,-pi/2,-pi/2) q[0];
u3(2.1469323,2.5388729,0.66965025) q[6];
cx q[0],q[6];
u3(0.30764343,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.5493376,-1.4542346,-0.98673756) q[0];
u3(0.22078049,1.7211345,2.7339671) q[0];
u3(2.0461521,1.8420417,1.8422346) q[6];
u3(1.720451,1.6438925,-1.6795913) q[6];
u3(0.35368875,1.6954406,-0.73412283) q[7];
u3(1.1604699,-0.60800681,-2.9270264) q[8];
cx q[8],q[7];
u3(2.2794328,2.7137538,0.95960801) q[7];
u3(0.73663864,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.20268863,-pi,pi/2) q[8];
cx q[8],q[7];
u3(0.94132903,-2.6798921,-0.92661237) q[7];
u3(1.512112,2.5184934,0.55358427) q[7];
u3(2.2776571,-0.0092334414,0.99505161) q[8];
u3(1.6730717,2.4770791,1.1732036) q[8];
cx q[2],q[8];
u3(1.1153752,-pi/2,-pi/2) q[2];
u3(2.2175074,2.6171571,0.80579978) q[8];
cx q[2],q[8];
u3(0.65000218,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.8624393,1.5110177,-2.2228802) q[2];
