OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.509547,0.5015281,-0.35882828) q[0];
u3(1.4128811,2.7168022,0.43830566) q[1];
cx q[0],q[1];
u3(0.81593595,-pi/2,-pi/2) q[0];
u3(2.2400337,2.648366,0.85682504) q[1];
cx q[0],q[1];
u3(0.47626564,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6596241,-1.3730187,-1.1541042) q[0];
u3(1.7800544,1.8359316,2.6245587) q[0];
u3(2.6544177,2.6600481,-1.7507998) q[1];
u3(0.62236871,0.4751646,0.64905782) q[2];
cx q[2],q[0];
u3(2.3016802,2.7592287,1.0285727) q[0];
u3(1.1195144,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3485359,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.4733498,-2.944669,2.9386572) q[0];
u3(1.0870455,0.046227129,0.32821227) q[0];
u3(1.8939447,-2.3093951,-2.7019015) q[2];
u3(3.0276025,-2.9418668,2.3189489) q[2];
cx q[2],q[0];
u3(2.3044702,2.7655229,1.0379871) q[0];
u3(0.47653125,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.036791,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.9004575,-2.996783,-1.3145801) q[0];
u3(0.45809717,-1.9660209,-0.67210768) q[2];
