OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(1.9636878,1.020053,-2.5434448) q[0];
u3(2.1282605,0.61617285,1.3433469) q[1];
cx q[1],q[0];
u3(2.3760301,3.0632012,1.462274) q[0];
u3(0.32671627,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.059422349,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.0508978,-1.2851402,1.2389964) q[0];
u3(2.7330589,-2.8035125,-1.0473767) q[0];
u3(1.2203028,1.0441389,-0.38469255) q[1];
u3(0.90184654,0.62023907,-0.022905697) q[1];
u3(1.9482189,-1.5839495,2.514867) q[2];
u3(1.8272816,-0.45667898,-2.9936821) q[3];
cx q[3],q[2];
u3(2.3237037,2.8136447,1.1090786) q[2];
u3(0.89511909,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.18774827,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.2863118,-1.0023102,-2.4857488) q[2];
u3(1.6251092,1.2403534,-2.0537093) q[2];
cx q[2],q[1];
u3(2.2414536,2.6504637,0.86020324) q[1];
u3(1.0090366,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.31310781,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.7057579,-1.8179981,-1.2043791) q[1];
u3(2.8535386,2.6569946,-2.7804827) q[1];
u3(2.4740765,-0.40049576,2.7966295) q[2];
u3(0.20623287,3.055203,2.7262694) q[2];
cx q[2],q[1];
u3(2.2166469,2.6160363,0.80393879) q[1];
u3(0.93801972,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.51084939,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.017859,0.40682064,-2.9101237) q[1];
u3(2.0282633,2.2499257,-2.6417726) q[1];
u3(2.3109018,-1.6014726,-1.213634) q[2];
u3(2.5435891,1.3397942,1.1048003) q[2];
u3(0.32986654,2.6953704,1.8341454) q[3];
u3(2.3560076,0.021234084,-2.5199468) q[3];
cx q[0],q[3];
u3(1.1334735,-pi/2,-pi/2) q[0];
u3(2.2694135,2.6955517,0.93147581) q[3];
cx q[0],q[3];
u3(0.21567114,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.6773497,0.085226371,1.9877605) q[0];
u3(1.7104373,3.1127069,2.3228567) q[0];
u3(2.1295782,-2.4877283,-2.1011854) q[3];
u3(2.1608073,1.470325,0.69817333) q[3];
cx q[3],q[0];
u3(2.1957569,2.5902472,0.7604933) q[0];
u3(0.62191499,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35312227,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.2334853,-3.1142506,2.6802011) q[0];
u3(1.4166808,-0.18988752,0.63210896) q[0];
cx q[2],q[0];
u3(2.2538216,2.6694754,0.89055519) q[0];
u3(0.73242216,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.278894,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.3437145,3.0721478,1.2017538) q[0];
u3(1.9681299,-1.2006904,0.18756424) q[2];
u3(0.41144167,-2.7139941,0.60236762) q[3];
u3(2.4905616,-1.0640198,-2.3995526) q[3];
cx q[3],q[1];
u3(2.1514617,2.5431902,0.67754742) q[1];
u3(0.83903238,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.016049311,0,-pi/2) q[3];
cx q[3],q[1];
u3(0.35074067,2.4694942,2.6512999) q[1];
u3(1.0363573,1.6099297,0.50462747) q[3];
