OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7332908,0.88525177,-4.8558113) q[0];
u3(2.0862511,0.29105028,-4.4040055) q[1];
cx q[1],q[0];
u3(0.29341898,-3*pi/2,0) q[0];
u3(0.99826995,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.02415625,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.8562051,-1.0049607,1.2310183) q[0];
u3(1.8929324,1.4898497,-0.46523391) q[0];
u3(1.2271221,4.2519142,1.9619673) q[1];
u3(2.231887,0.89363641,3.1655586) q[1];
u3(1.0072848,0.43134616,3.4471128) q[2];
u3(1.0505925,-3.1846993,3.0228002) q[3];
u3(1.3511335,1.2889373,3.7375448) q[4];
cx q[2],q[4];
u3(0.4811261,0,-pi) q[2];
u3(0.043623884,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.34222751,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.8668366,1.9299669,3.7002591) q[2];
u3(3.1312747,1.7311433,3.701529) q[2];
u3(1.2925674,1.0973031,-2.6604338) q[4];
u3(1.5791584,0.1176818,0.054932299) q[4];
u3(0.90509746,-1.063808,2.1040537) q[5];
cx q[3],q[5];
u3(1.3377109,0,-pi) q[3];
u3(0.12665879,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.83471347,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.361521,-2.3442699,0.61553282) q[3];
u3(0.52785887,-2.5999304,3.1434619) q[3];
cx q[1],q[3];
u3(0.91767615,0,-pi) q[1];
u3(0.41028561,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.17183329,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.3271538,-5.4016748,-0.82983292) q[1];
u3(1.0898988,1.8390928,0.68893974) q[1];
u3(1.5407552,-1.1271366,4.6106733) q[3];
u3(0.088640502,3.2132824,1.9977105) q[3];
