OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.1144312,-2.8022632,0.047222178) q[0];
u3(1.8451952,-1.7749023,-1.1437119) q[1];
u3(1.8091179,-2.8722424,1.4324407) q[2];
u3(0.65768403,-1.5044275,3.0215206) q[3];
cx q[0],q[3];
u3(1.0296594,-pi/2,-pi/2) q[0];
u3(2.2134838,2.6119586,0.79714952) q[3];
cx q[0],q[3];
u3(0.17728413,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.346606,-2.1414184,2.5886974) q[0];
u3(1.7024038,3.0343814,0.27325209) q[0];
u3(1.1381569,2.7397467,1.0668725) q[3];
u3(0.61468321,1.0284594,-0.93196181) q[3];
u3(1.463149,-2.2343354,-2.0717701) q[4];
u3(1.1515069,-1.7319613,0.080099657) q[5];
cx q[5],q[2];
u3(2.2636783,2.6856623,0.91604692) q[2];
u3(0.99589528,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.66987704,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.1090382,-0.39176091,0.13545283) q[2];
u3(2.7774238,2.4691916,2.1559136) q[2];
cx q[2],q[4];
u3(0.5009816,-pi/2,-pi/2) q[2];
u3(2.1769252,2.5690954,0.72386505) q[4];
cx q[2],q[4];
u3(0.016326252,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.47950686,-0.33211927,-2.126901) q[2];
u3(2.5695765,2.1913714,-1.9419658) q[2];
u3(0.90828978,-0.60615116,0.96671615) q[4];
u3(0.75466082,2.6338375,-1.8762574) q[4];
u3(2.582914,1.269668,-0.087572549) q[5];
u3(0.22078049,1.7211345,2.7339671) q[5];
cx q[0],q[5];
u3(1.0429563,-pi/2,-pi/2) q[0];
u3(2.2729925,2.7019131,0.9413455) q[5];
cx q[0],q[5];
u3(0.20811001,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.7847103,-3.0237476,2.1697857) q[0];
u3(1.9569622,0.92411487,-2.1134036) q[0];
u3(0.87329016,1.9456183,2.3477076) q[5];
u3(0.64018491,1.574732,0.89749922) q[5];
u3(2.1780483,-0.68080724,1.7693761) q[6];
u3(2.5786125,2.744951,0.95718889) q[7];
cx q[7],q[6];
u3(2.262053,2.6829248,0.91175716) q[6];
u3(0.71582661,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.36844172,-pi,pi/2) q[7];
cx q[7],q[6];
