OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.4633761,2.0108674,2.3549298) q[0];
u3(1.9006209,-1.4249056,2.8519603) q[1];
u3(2.1920836,1.2448559,1.1367058) q[2];
u3(1.4471073,-0.06199469,2.1642605) q[3];
u3(1.4757886,-2.3248906,-2.3321586) q[4];
u3(2.1103498,1.4370257,2.6585891) q[5];
cx q[5],q[0];
u3(2.2428355,2.6525215,0.86351136) q[0];
u3(0.75269986,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34204642,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.3680155,1.9925841,2.289914) q[0];
u3(1.3526192,-1.6233841,2.7596185) q[0];
u3(1.7582676,-0.58509176,2.756392) q[5];
u3(0.98881421,-0.41097122,1.7284164) q[5];
u3(2.1717306,-2.0910121,-0.34591424) q[6];
cx q[2],q[6];
u3(0.45692157,-pi/2,-pi/2) q[2];
u3(2.198422,2.5933936,0.76586116) q[6];
cx q[2],q[6];
u3(0.10201152,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.0054304,2.4651518,3.0960244) q[2];
u3(2.5434973,2.0778568,-1.6325578) q[2];
cx q[2],q[1];
u3(2.2200865,2.6205457,0.81141385) q[1];
u3(0.6306771,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16835729,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.2482835,1.0923938,-1.7677129) q[1];
u3(0.65033859,0.88357793,-0.61032358) q[1];
u3(0.30617363,1.2543589,-0.8971032) q[2];
u3(1.5096955,1.9615552,-2.3005345) q[2];
cx q[2],q[1];
u3(2.3789714,-3.1380131,1.5757472) q[1];
u3(0.50720402,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.2274847,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.3286359,-3.1035844,-2.4778047) q[1];
u3(0.10083365,2.0256154,1.5223808) q[1];
u3(1.8391797,-3.0213175,-0.79437755) q[2];
u3(2.5910512,-0.25722438,-1.8164417) q[2];
u3(2.6559902,-1.350516,-0.88072826) q[6];
u3(1.5358776,3.0282038,-0.32734616) q[6];
u3(1.6710661,2.4104427,-2.0230783) q[7];
u3(1.4471336,-2.4393834,0.17094858) q[8];
cx q[8],q[3];
u3(2.2668454,2.6910784,0.92450992) q[3];
u3(1.0172786,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.46900613,-pi,pi/2) q[8];
cx q[8],q[3];
u3(2.1507994,-1.1803083,3.0230107) q[3];
u3(2.3330397,-1.0341479,3.0902141) q[3];
u3(2.5640718,-0.22117761,2.5820887) q[8];
u3(0.9392248,2.5405042,-1.2214311) q[8];
cx q[8],q[5];
u3(2.3584567,2.9371634,1.2861963) q[5];
u3(0.51539173,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.28801861,0,-pi/2) q[8];
cx q[8],q[5];
u3(0.30917185,-2.9280874,2.9035942) q[5];
u3(1.7444486,-3.0002838,0.79693683) q[5];
u3(2.6792312,-1.4764483,-3.1171257) q[8];
u3(1.2038832,-2.2194375,3.0457616) q[8];
u3(2.8769677,-0.054918738,-0.025103316) q[9];
cx q[9],q[4];
u3(2.3454828,2.8826473,1.2087921) q[4];
u3(0.57145186,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.1899514,-pi,pi/2) q[9];
cx q[9],q[4];
u3(0.97620297,1.8931933,1.3360285) q[4];
u3(2.0276795,-1.1032529,2.3926292) q[4];
u3(1.9996198,2.1166679,0.29918222) q[9];
u3(2.3847171,2.175726,-0.097452275) q[9];
cx q[9],q[0];
u3(2.3008089,2.7572935,1.0256723) q[0];
u3(0.52481811,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37660035,0,-pi/2) q[9];
