OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4173128,1.2914693,-0.17007041) q[0];
u3(2.6915345,3.0689526,-2.6432353) q[1];
cx q[1],q[0];
u3(2.2916381,2.7377382,0.99619879) q[0];
u3(1.1273715,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17013395,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.4180718,2.8689851,-1.7386082) q[0];
u3(1.1515069,-1.7319613,0.080099657) q[0];
u3(2.8236247,-1.1364427,-3.10569) q[1];
u3(1.8091179,-2.8722424,1.4324407) q[1];
cx q[0],q[1];
u3(0.99589528,-pi/2,-pi/2) q[0];
u3(2.2636783,2.6856623,0.91604692) q[1];
cx q[0],q[1];
u3(0.66987704,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.582914,1.269668,-0.087572549) q[0];
u3(1.1090382,-0.39176091,0.13545283) q[1];
