OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.9030673,1.2705663,-2.5003086) q[0];
u3(1.8226661,0.4042019,-2.8289157) q[1];
u3(2.0366862,2.8144162,0.20691641) q[2];
cx q[2],q[1];
u3(2.2725461,2.7011113,0.94010384) q[1];
u3(0.88509966,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.58808327,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.40965528,0.34114824,0.19294786) q[1];
u3(1.4420675,-2.3057901,-2.7207168) q[1];
cx q[0],q[1];
u3(0.60183902,-pi/2,-pi/2) q[0];
u3(2.378936,3.1322784,1.5579139) q[1];
cx q[0],q[1];
u3(0.064378943,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.87322218,-2.1945583,-2.0718118) q[0];
u3(1.6957791,-0.67762036,2.9120627) q[0];
u3(1.2185382,0.8896973,2.577057) q[1];
u3(1.7959749,-1.9966128,0.23485822) q[2];
u3(2.2487143,-2.9089461,0.90742266) q[2];
cx q[2],q[0];
u3(2.3221432,2.8093834,1.1028413) q[0];
u3(1.0503901,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.5534213,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.9889299,-0.91433879,-1.9013387) q[0];
u3(1.6688371,-1.814666,-0.39850013) q[2];
