OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7144793,0.21559855,-1.1543531) q[0];
u3(1.018242,-0.22204919,-3.1295549) q[1];
cx q[1],q[0];
u3(2.15378,2.5454323,0.68162728) q[0];
u3(0.82175871,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.010182737,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.6051394,1.9656411,1.3750943) q[0];
u3(1.0809474,-0.68844358,2.1407009) q[0];
u3(0.40535716,-0.7096494,-3.0494932) q[1];
u3(1.3131581,-0.58395133,2.8525585) q[1];
cx q[0],q[1];
u3(1.2440168,-pi/2,-pi/2) q[0];
u3(2.1773554,2.5695586,0.72467776) q[1];
cx q[0],q[1];
u3(0.044522498,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0835665,3.0374255,-2.9069829) q[0];
u3(1.5422891,0.21606713,0.77778773) q[1];
