OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.59799255,-2.4869469,1.3511885) q[0];
u3(2.2209622,0.58624302,-4.65999) q[1];
u3(1.5456654,2.9501168,-1.6222541) q[2];
u3(2.1217299,-0.58726269,-3.8053046) q[3];
u3(0.94090196,-1.1204873,3.5046348) q[4];
cx q[4],q[1];
u3(0.18346611,-3*pi/2,0) q[1];
u3(1.2059231,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.068498091,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.9026873,-1.5589839,-3.8373166) q[1];
u3(2.0576583,-3.3083371,1.0749073) q[1];
u3(2.2924755,-4.8591182,-1.3479428) q[4];
u3(1.9372287,4.1960642,-1.4210208) q[4];
u3(2.7234026,-3.747633,-0.29772654) q[5];
cx q[0],q[5];
u3(0.83991814,0,-pi) q[0];
u3(0.18360682,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.41805777,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.2119176,-3.6306768,1.5298443) q[0];
u3(2.1951913,1.2296532,-2.3222138) q[0];
cx q[0],q[4];
u3(0.95465856,0,-pi) q[0];
u3(0.44290965,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.058041557,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.6815897,-0.51868104,-3.311832) q[0];
u3(1.346743,0.51074952,3.4279938) q[0];
u3(1.259052,-0.27237443,-2.9893138) q[4];
u3(0.8297132,-2.788773,2.4702292) q[4];
u3(1.107323,2.4276477,0.2019387) q[5];
u3(2.2156085,-3.7294848,1.0391514) q[5];
u3(1.3126572,-1.5009702,0.54666651) q[6];
cx q[3],q[6];
u3(0.71231163,0,-pi) q[3];
u3(0.33756117,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.027138675,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.3999231,-3.7405671,-1.2025581) q[3];
u3(1.9661777,-2.763853,2.4498852) q[3];
u3(0.86447685,1.4330332,0.64181387) q[6];
u3(1.2385253,0.30023002,-5.6419013) q[6];
cx q[6],q[5];
u3(0.75371554,-3*pi/2,0) q[5];
u3(0.60183902,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.064378943,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.6683992,1.5163254,2.4926989) q[5];
u3(1.101836,-5.7705738,0.28420657) q[5];
cx q[4],q[5];
u3(1.0071032,0,-pi) q[4];
u3(0.12020073,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.055301706,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.3011008,1.0509308,3.7236643) q[4];
u3(1.5621739,-2.3388004,3.5264792) q[4];
u3(1.8807783,2.8248771,-2.1415477) q[5];
u3(0.93430941,0.58455821,4.3665084) q[5];
u3(2.2683705,0.94703431,0.50101546) q[6];
u3(1.9222121,3.1062946,-0.64574213) q[6];
u3(2.4178264,0.81190677,4.0970634) q[7];
cx q[2],q[7];
u3(0.97750416,0,-pi) q[2];
u3(0.19634685,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.28053645,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.1441014,-0.34079484,5.2655754) q[2];
u3(2.3409848,-2.331967,-3.3092041) q[2];
cx q[2],q[3];
u3(0.60027313,0,-pi) q[2];
u3(0.25563581,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.004500956,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.1709662,1.4552469,3.7485955) q[2];
u3(1.7848654,-3.1696328,2.7681866) q[2];
u3(1.5970993,-3.1303866,2.5362917) q[3];
u3(2.1474152,-5.0166957,0.57364141) q[3];
cx q[6],q[3];
u3(0.21372661,-3*pi/2,0) q[3];
u3(0.62948924,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.16433676,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(2.122948,3.1485862,-1.2594672) q[3];
u3(1.6841823,1.8694835,-1.3725129) q[3];
cx q[3],q[5];
u3(1.0826409,0,-pi) q[3];
u3(0.36559049,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.014496318,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.7849305,-1.101795,-1.6239897) q[3];
u3(2.3035568,2.355571,-3.4624737) q[3];
u3(1.9641152,-4.2960466,1.5104355) q[5];
u3(1.6251092,-0.33044289,-2.0537093) q[5];
u3(2.2808652,3.3378431,-2.3334987) q[6];
u3(0.35466644,-0.89027504,2.2642178) q[6];
cx q[4],q[6];
u3(0.91907208,0,-pi) q[4];
u3(0.50030402,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.57504286,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.0981306,-3.0959349,3.046403) q[4];
u3(0.26462498,1.6257151,-3.166696) q[4];
u3(2.1022516,-0.20443014,5.8840545) q[6];
u3(1.2818776,-0.48175775,0.29198086) q[6];
cx q[6],q[3];
u3(0.184944,-3*pi/2,0) q[3];
u3(0.76352933,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.089905288,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(0.58434261,0.46706387,0.28416359) q[3];
u3(0.20004355,-4.0838927,0.28083897) q[3];
u3(2.710143,1.8665088,-0.45508194) q[6];
u3(1.6512814,-0.05237563,2.0352774) q[6];
u3(2.0047628,4.8534705,1.2697991) q[7];
u3(1.3111127,-1.6593191,1.1946352) q[7];
cx q[7],q[1];
u3(0.088460684,-3*pi/2,0) q[1];
u3(1.1180497,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.30533901,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(2.2325274,1.31328,-3.8087549) q[1];
u3(2.2205711,0.98789456,0.96625148) q[1];
cx q[1],q[2];
u3(0.51726215,0,-pi) q[1];
u3(0.14977932,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.139381,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.0970219,1.998496,1.0448146) q[1];
u3(1.7387958,1.5684118,4.0418495) q[1];
u3(1.8932923,2.5352419,-1.3416131) q[2];
u3(2.6695594,3.405143,-2.0745265) q[2];
u3(2.1566993,-1.6269681,4.5925263) q[7];
u3(2.546633,-4.8169549,-0.036657541) q[7];
cx q[7],q[0];
u3(0.20567714,-3*pi/2,0) q[0];
u3(0.82039419,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29227965,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(0.97747023,0.511085,0.80166585) q[0];
u3(2.4627796,-3.8406347,1.0125919) q[0];
cx q[0],q[1];
u3(0.50930095,0,-pi) q[0];
